"","sig_id","name","description"
"1","1488","National Family Planning & Reproductive Health Association","The National Family Planning and Reproductive Health Association (NFPRHA), founded in 1971, is a non-profit membership organization established to assure access to voluntary, comprehensive and culturally sensitive family planning and reproductive health care services and to support reproductive freedom for all."
"2","1542","American Immigration Lawyers Association","The American Immigration Lawyers Association is the national association of immigration lawyers established to promote justice, advocate for fair and reasonable immigration law and policy, advance the quality of immigration and nationality law and practice, and enhance the professional development of its members."
"3","1578","Planned Parenthood Action Fund","The Planned Parenthood® Action Fund, the host of www.plannedparenthoodaction.org, is a national not-for-profit organization with its main offices in New York City and Washington, DC. The Action Fund is the nonpartisan advocacy and political arm of Planned Parenthood Federation of America. The Action Fund engages in educational and electoral activity, including legislative advocacy, voter education, and grassroots organizing to promote the Planned Parenthood mission. Planned Parenthood Federation of America, Inc. (PPFA) is the nation's leading provider and advocate of high-quality, affordable health care for women, men, and young people, as well as the nation's largest provider of sex education. With over 650 health centers across the country, Planned Parenthood organizations serve all patients with care and compassion, with respect and without judgment. Through health centers, programs in schools and communities, and online resources, Planned Parenthood is a trusted source of reliable health information that allows people to make informed health decisions."
"4","122","Brady Campaign to Prevent Gun Violence","The mission of the Brady organization and its Million Mom March is to create a safer America by cutting gun deaths in half by 2025."
"5","1110","Peace Action","Peace Action is the nation's largest grassroots peace network with chapters and affiliates in states across the country. We organize our network to place pressure on Congress and the Administration through write-in campaigns, Internet actions, citizen lobbying and direct action. Through a close relationship with progressive members of Congress, we play a key role in devising strategies to move forward peace legislation. As a leading member of various coalitions, we lend our expertise and large network to achieving common goals."
"6","1056","International Association of Fire Fighters","The IAFF is the driving force behind nearly every advance in the fire and emergency services in the 21st century. The IAFF Political Action Committee, FIREPAC, is among the top 25 federal PACs among the more than 4,000 in the country."
"7","834","Associated Builders & Contractors (ABC)","The purpose of ABC PAC is to work within the federal election process to further the goals of the association through direct involvement in supporting and opposing candidates for the Office of President, United States Senate and United States House of Representatives. This is accomplished through educating our members on the importance of political activism and through financial support of merit shop candidates."
"8","463","UFCW (United Food and Commercial Workers)","Our union is founded on workers empowering workers to unite and find their voice. We are made up of more than 1.3 million people working primarily in grocery and retail stores, and in the food processing and meat packing industries. Together, we are proud to put the food on America's tables."
"9","674","Humane Society Legislative Fund","The Humane Society Legislative Fund was formed in 2004 as a separate lobbying affiliate of The Humane Society of the United States. HSLF works to pass animal protection laws at the state and federal levels, to educate the public about animal protection issues, and to support humane candidates for office."
"10","1120","National Farmers Union","National Farmers Union was founded in 1902 in Point, Texas, to help the family farmer address profitability issues and monopolistic practices. NFU has been working since 1902 to protect and enhance the economic well-being and quality of life for family farmers, ranchers and rural communities through advocating grassroots-driven policy positions adopted by its membership."
"11","1481","American Conservative Union (ACU)","The ACU has served as an umbrella organization harnessing the collective strength of conservative organizations fighting for Americans who are concerned with liberty, personal responsibility, traditional values, and strong national defense. As America's premier conservative voice, ACU is the leading entity in providing conservative positions on issues to Congress, the Executive Branch, State Legislatures, the media, political candidates, and the public."
"12","1660","United Electrical, Radio and Machine Workers","'UE' is the abbreviation for United Electrical, Radio and Machine Workers of America, a democratic national union representing some 35,000 workers in a wide variety of manufacturing, public sector and private non-profit sector jobs. UE is an independent union (not affiliated with the AFL-CIO) proud of its democratic structure and progressive policies."
"13","725","Center for Security Policy","Mission of the Center for Security Policy: to identify challenges and opportunities likely to affect American security, broadly defined, and to act promptly and creatively to ensure that they are the subject of focused national examination and effective action."
"14","1012","League of Conservation Voters","We influence policy, hold politicians accountable, and win elections. This is how we fight to build a world with clean air, clean water, public lands, and a safe climate that are protected by a just and equitable democracy."
"15","430","Taxpayers for Common Sense","Founded in 1995, Taxpayers for Common Sense is a 501(c)(3) nonpartisan budget watchdog that serves as an independent voice for American taxpayers. Our mission is to ensure that the federal government spends taxpayer dollars responsibly and operates within its means."
"16","978","Americans for Democratic Action (ADA)","Americans for Democratic Action has and will continue to be a forthright liberal voice of this nation. We work to advocate progressive stances on civil rights and liberties, social and economic justice, sensible foreign policy, and sustainable environmental policy. Americans for Democratic Action's Political Action Committee (ADA/PAC) works to elect liberals to the United States House of Representatives and Senate."
"17","1598","American Federation of Government Employees","The American Federation of Government Employees (AFGE) is the largest federal employee union representing 600,000 federal and D.C. government workers nationwide and overseas. Workers in virtually all functions of government at every federal agency depend upon AFGE for legal representation, legislative advocacy, technical expertise and informational services."
"18","437","Friends Committee on National Legislation","Founded in 1943 by members of the Religious Society of Friends (Quakers), FCNL's nonpartisan, multi-issue advocacy connects historic Quaker testimonies on peace, equality, simplicity, and truth with peace and social justice issues. FCNL fields the largest team of registered peace lobbyists in Washington, DC."
"19","1144","Children's Defense Fund","The Children's Defense Fund Leave No Child Behind® mission is to ensure every child a Healthy Start, a Head Start, a Fair Start, a Safe Start and a Moral Start in life and successful passage to adulthood with the help of caring families and communities."
"20","884","American Public Health Association","APHA champions the health of all people and all communities. We strengthen the public health profession. We speak out for public health issues and policies backed by science. We are the only organization that combines a nearly 150-year perspective, a broad-based member community and the ability to influence federal policy to improve the public's health."
"21","1868","National Journal","Regarded as the most credible, objective, and authoritative voice in the Beltway, National Journal has been Washington's premier source of nonpartisan insight on politics and policy for more than four decades. A significant re-launch in Fall 2010 enhanced this unparalleled reputation for intelligence and depth with energy, currency, and speed."
"22","755","United States Chamber of Commerce","The U.S. Chamber of Commerce is the world's largest business federation representing more than 3 million businesses of all sizes, sectors, and regions. It includes hundreds of associations, thousands of local chambers, and 111 American Chambers of Commerce in 99 countries. Whether you own a business, represent one, lead a corporate office, or manage an association, the Chamber of Commerce of the United States of America provides you with a voice of experience and influence in Washington, D.C., and around the globe. Our core mission is to fight for business and free enterprise before Congress, the White House, regulatory agencies, the courts, the court of public opinion, and governments around the world."
"23","810","Concord Coalition","The Concord Coalition is a non-partisan, grassroots organization dedicated to educating the public about the causes and consequences of federal budget deficits, the long-term challenges facing America's unsustainable entitlement programs, and how to build a sound foundation for economic growth.."
"24","1268","United Auto Workers","The International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW) is one of the largest and most diverse unions in North America, with members in virtually every sector of the economy."
"25","13","Council for Citizens Against Government Waste","Council for Citizens Against Government Waste's mission is to advocate the elimination of waste and inefficiency in government through lobbying and grassroots activities. Each year, CCAGW tabulates its Congressional Ratings, evaluating how each member of Congress measures up on key tax and spending votes...Citizens Against Government Waste's mission is to eliminate waste, mismanagement, and inefficiency in the federal government."
"26","83","Communications Workers of America","CWA, the largest telecommunications union in the world, represents over 700,000 men and women in both private and public sectors, including over half a million workers who are building the Information Highway."
"27","1316","Consumer Federation of America","The Consumer Federation of America (CFA) is an association of non-profit consumer organizations that was established in 1968 to advance the consumer interest through research, advocacy, and education. Today, nearly 300 of these groups participate in the federation and govern it through their representatives on the organization's Board of Directors."
"28","926","Bread for the World","Bread for the World is a collective Christian voice urging our nation's decision makers to end hunger at home and abroad. By changing policies, programs and conditions that allow hunger and poverty to persist, we provide help and opportunity far beyond the communities in which we live."
"29","872","National Taxpayers Union","National Taxpayers Union (NTU) is America's independent, non-partisan advocate for overburdened taxpayers. NTU mobilizes elected officials and the general public on behalf of tax relief and reform, lower and less wasteful spending, individual liberty, and free enterprise. Founded in 1969, we work at all levels for the day when every taxpaying citizen's right to a limited government is among our nation's highest democratic principles."
"30","1084","NETWORK, A National Catholic Social Justice Lobby","A Catholic leader in the global movement for justice and peace, NETWORK educates, lobbies, and organizes for economic and social transformation."
"31","1466","National Council of Senior Citizens","Organization of autonomous senior citizen groups, which support Medicare, Social Security, national health care, housing, and other senior issues. Does advocacy on behalf of the elderly. This organization is dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"32","1627","The John Birch Society","The John Birch Society's mission is to bring about less government, more responsibility, and - with God's help - a better world by providing leadership, education, and organized volunteer action in accordance with moral and Constitutional principles."
"33","1475","National Organization for Women","Since its founding in 1966, National Organization for Women's goal has been to take action to bring about equality for all women. NOW works to eliminate discrimination and harassment in the workplace, schools, the justice system, and all other sectors of society; secure abortion, birth control and reproductive rights for all women; end all forms of violence against women; eradicate racism, sexism and homophobia; and promote equality and justice in our society."
"34","1155","Information Technology Industry Council","The Information Technology Industry Council (ITI) is the global voice of the tech sector. As the premier advocacy and policy organization for the world's leading innovation companies, ITI navigates the relationships between policymakers, companies, and non-governmental organizations, providing creative solutions that advance the development and use of technology around the world."
"35","745","Americans for Tax Reform","The flagship project of Americans for Tax Reform is the Taxpayer Protection Pledge, a written promise by legislators and candidates for office that commits them to oppose any effort to increase income taxes on individuals and businesses."
"36","1294","Small Business & Entrepreneurship Council","The Small Business and Entrepreneurship Council (SBE Council) is a 501c(4) advocacy, research and training organization dedicated to protecting small business and promoting entrepreneurship. The organization works to educate elected officials, policymakers, business leaders and the public about key policies that enable business start-up and growth. Through advocacy, research, training and education, SBE Council members and staff convey the importance of entrepreneurship to job creation, innovation and economic growth. SBE Council is viewed as one of the most powerful and effective organizations dedicated to promoting entrepreneurship."
"37","374","International Brotherhood of Boilermakers","The International Brotherhood of Boilermakers is a diverse union representing workers throughout the United States and Canada. Our members are employed in heavy industry, shipbuilding, manufacturing, railroads, cement, mining, and related industries."
"38","847","Transportation Communications Union","Together we (The Transportation Communications International Union) form a diverse alliance. However different we are as individuals, we share some hopes in common. We want what most people want from life -- A good job with good pay and benefits. Respect. Dignity. Peace. Prosperity. That's what TCU is all about. Working together through the Union we know we can achieve our common objectives more effectively. TCU members set the pace and direction of all the Union's activities. And the Union's strength will always be in direct proportion to the degree of participation by its members. This organization merged with the International Association of Machinists and Aerospace Workers in 2012."
"39","908","Vietnam Veterans of America","Founded in 1978, Vietnam Veterans of America is the only national Vietnam veterans organization congressionally chartered and exclusively dedicated to Vietnam-era veterans and their families. VVA's goals are to promote and support the full range of issues important to Vietnam veterans, to create a new identity for this generation of veterans, and to change public perception of Vietnam veterans."
"40","164","American Association of University Women","The AAUW Action Fund advances equity for women and girls through member activism and voter mobilization."
"41","1378","American Civil Liberties Union (ACLU)","The ACLU is our nation's guardian of liberty, working daily in courts, legislatures and communities to defend and preserve the individual rights and liberties that the Constitution and laws of the United States guarantee everyone in this country. The ACLU's mission is to conserve America's original civic values: the Constitution and the Bill of Rights."
"42","1467","Christian Coalition of America","Our Mission: Represent the pro-family point of view before local councils, school boards, state legislatures and Congress: Speak out in the public arena and in the media Train leaders for effective social and political action Inform pro-family voters about timely issues and legislation Protest anti-Christian bigotry and defend the rights of people of faith"
"43","916","American Land Rights Association (formerly League of Private Property Voters)","Mission: ALRA and its members are dedicated to the wise-use of our resources, access to our Federal lands and the protection of our private property rights."
"44","252","National Right to Life Committee","The mission of National Right to Life is to protect and defend the most fundamental right of humankind, the right to life of every innocent human being from the beginning of life to natural death. America's first document as a new nation, The Declaration of Independence, states that we are all created equal and endowed by our Creator with certain unalienable Rights, that among these are Life Our Founding Fathers emphasized the preeminence of the right to Life by citing it first among the unalienable rights this nation was established to secure. National Right to Life carries out its lifesaving mission by promoting respect for the worth and dignity of every individual human being, born or unborn, including unborn children from their beginning; those newly born; persons with disabilities; older people; and other vulnerable people, especially those who cannot defend themselves. Our areas of concern include abortion, infanticide, euthanasia, assisted suicide, and the killing of unborn children for their stem cells. National Right to Life works to achieve its mission through education, legislation and political action. Its activities include providing research, educational materials, information and leadership training for effective right-to-life citizenship as well as sponsoring legislation which will advance the protection of human life and supporting the election of public officials who defend life. National Right to Life welcomes all people to join us in this great cause. Our nation-wide network of 50 affiliated state groups, thousands of community chapters, hundreds of thousands of members and millions of individual supporters all across the country act on the information they receive from us. The strength of National Right to Life is derived from our broad base of diverse, dedicated people, united to focus on one issue, the right to life itself. Since National Right to Life's founding in 1968 as the first nationwide right to life group, it has dedicated itself entirely to defending life, America's first right."
"45","1046","Citizens United for Rehabilitation of Errants","CURE (Citizens United for Rehabilitation of Errants) is a membership organization of families of prisoners, prisoners, former prisoners and other concerned citizens. CURE's two goals are(1) to use prisons only for those who have to be in them (2) and for those who have to be in them, to provide them all the rehabilitative opportunities they need to turn their lives around."
"46","1256","Human Rights Campaign","The Human Rights Campaign and the Human Rights Campaign Foundation together serve as America's largest civil rights organization working to achieve LGBTQ equality."
"47","134","Concerned Women for America","Concerned Women for America (CWA) is the nation's largest public policy women's organization with a rich 30-year history of helping our members across the country bring Biblical principles into all levels of public policy. There's a cultural battle raging across this country and CWA is on the frontline protecting those values through prayer and action. We focus on six core issues: the family, the sanctity of human life, religious liberty, education, pornography and national sovereignty."
"48","1461","Public Citizen","Public Citizen serves as the people's voice in the nation's capital. Since our founding in 1971, we have delved into an array of areas, but our work on each issue shares an overarching goal: To ensure that all citizens are represented in the halls of power."
"49","23","National Tax Limitation Committee","The National Tax Limitation Committee (NTLC) was organized in 1975. Its mission has been: To provide national leadership to achieve the optimal size and functions of government and promote candidates and initiatives that support these goals."
"50","933","National Federation of Independent Business (NFIB)","NFIB's mission is to promote and protect your right to own, operate and grow your business."
"51","271","National Committee to Preserve Social Security and Medicare","The National Committee is dedicated to protecting Social Security and Medicare benefits for all communities and generations."
"52","1015","National Education Association","Our mission is to advocate for education professionals and to unite our members and the nation to fulfill the promise of public education to prepare every student to succeed in a diverse and interdependent world."
"53","1380","AIDS United","The mission of AIDS United is to end the AIDS epidemic in the United States, through national, regional and local policy/advocacy, strategic grantmaking, and organizational capacity building. With partners throughout the country, AIDS United works to ensure that people living with and affected by HIV/AIDS have access to the prevention and care services they need and deserve."
"54","265","Population Connection Action Fund","Founded in 2013, Population Connection Action Fund supports the mission of Population Connection to educate the American people and advocate progressive action to stabilize world population at a level that can be sustained by Earth's resources. Our grassroots supporters are deeply invested in supporting voluntary, rights-based family planning programs both domestically and globally. Our goal is to turn that passion into real political progress."
"55","282","60 Plus Association","Founded in 1992, the 60 Plus Association is a non-partisan seniors advocacy group with a free enterprise, less government, less taxes approach to seniors issues. 60 Plus has set ending the federal estate tax and saving Social Security for the young as its top priorities. 60 Plus is often viewed as the conservative alternative to the American Association of Retired Persons (AARP)."
"56","240","National Committee for an Effective Congress","In 1948, Eleanor Roosevelt and her friends had an idea for an organization that would pool the resources of small contributors from across the country and spend those funds to help elect the most progressive candidates to the U.S. Senate and House. NCEC supports progressive candidates who fight for the issues we believe in, like freedom of choice, separation of church and state, gun control, equal rights, and environmental protection."
"57","169","Leadership Conference on Civil and Human Rights","The Leadership Conference on Civil and Human Rights is a coalition charged by its diverse membership of more than 200 national organizations to promote and protect the civil and human rights of all persons in the United States. Through advocacy and outreach to targeted constituencies, The Leadership Conference works toward the goal of a more open and just society - an America as good as its ideals."
"58","330","National Hispanic Leadership Agenda","The National Hispanic Leadership Agenda (NHLA) was established in 1991 as a nonpartisan association of major Hispanic national organizations and distinguished Hispanic leaders from all over the nation. NHLA's mission calls for unity among Latinos around the country to provide the Hispanic community with greater visibility and a clearer, stronger influence in our country's affairs. NHLA brings together Hispanic leaders to establish policy priorities that address, and raise public awareness of, the major issues affecting the Latino community and the nation as a whole."
"59","361","United States Public Interest Research Group (U.S. PIRG)","U.S. PIRG is a consumer group that stands up to powerful interests whenever they threaten our health and safety, our financial security, or our right to fully participate in our democratic society."
"60","1002","International Brotherhood of Teamsters","Building Better Lives. Together. That's what the International Brotherhood of Teamsters is all about. To make life better for Teamsters members and their families-and for all working families-the Teamsters organize the unorganized, make workers' voices heard in the corridors of power, negotiate contracts that make the American dream a reality for millions, protect workers' health and safety, and fight to keep jobs in North America."
"61","544","United States Border Control","U.S. Border Control is a non-profit, tax-exempt, citizens lobby, headquartered in Washington, D.C. Border Control is dedicated to ending illegal immigration by securing our nation's borders and reforming our border and immigration policies. Our organization receives no financial support from any branch of government. All our support comes from concerned citizens who appreciate the work we are doing and wish to see it continue. This organization has dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"62","318","Campaign for a Color Blind America","The Campaign for a Color-Blind America, Legal Defense and Educational Foundation is a 501(c)(3) not-for-profit organization designed to challenge race-based public policies and educate the public about the injustices of racial preferences. This organization is dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"63","529","The Cato Institute","The Cato Institute is a public policy research organization - a think tank - dedicated to the principles of individual liberty, limited government, free markets and peace. Its scholars and analysts conduct independent, nonpartisan research on a wide range of policy issues."
"64","1933","Home School Legal Defense Association","Home School Legal Defense Association is a nonprofit advocacy organization established to defend and advance the constitutional right of parents to direct the education of their children and to protect family freedoms."
"65","1059","League of United Latin American Citizens","The Mission of the League of United Latin American Citizens is to advance the economic condition, educational attainment, political influence, health and civil rights of the Hispanic population of the United States."
