"","sig_id","name","description"
"66","1016","NARAL Pro-Choice America","The 2.5 million members of NARAL (National Abortion and Reproductive Rights Action League) Pro-Choice America fight for reproductive freedom for every person in every state. Each day, we organize and mobilize to protect that freedom by fighting for access to abortion care, birth control, paid parental leave and protections from pregnancy discrimination. Like 7 in 10 Americans, we believe abortion must remain legal and accessible. We are the foot soldiers who work to ensure that abortion access is not only protected, but expanded for every American. Since 1969, our member-driven campaigns have propelled political and cultural change at every level, from the statehouse to the White House. When it comes time to rally by the thousands on the steps of the Supreme Court in support of abortion access, our members are there. When it comes time to push back against the daily lies and fear peddled by anti-choice zealots who want to drag our country backward in time, our members are there. And when it comes time to hold political leaders accountable at the ballot box, our members are there. Working together, we push our friends to be bolder, lift up the champions fighting for true reproductive freedom, and shine a spotlight of accountability on the bad actors trying to impose their out-of-touch agenda on us all."
"67","747","Business-Industry Political Action Committee (BIPAC)","BIPAC functions as the engine behind America's largest grassroots business network assisting companies and associations with communications to employee/retiree voters about elections, candidates, and issues...We work to improve the political climate in America for the business community and help job providers play a more active role in the public policy and political process."
"68","1254","American Federation of State, County & Municipal Employees (AFSCME)","AFSCME is the nation's largest and fastest growing public services employees union with more than 1.6 million working and retired members. AFSCME's members provide the vital services that make America happen. We are nurses, corrections officers, child care providers, EMTs, sanitation workers and more. With members in hundreds of different occupations, AFSCME advocates for fairness in the workplace, excellence in public services and prosperity and opportunity for all working families."
"69","1161","American Federation of Labor and Congress of Industrial Organizations (AFL-CIO)","The American Federation of Labor and Congress of Industrial Organizations is an expression of the hopes and aspirations of the working people of America. We resolve to fulfill the yearning of the human spirit for liberty, justice and community; to advance individual and associational freedom; to vanquish oppression, privation and cruelty in all their forms; and to join with all persons, of whatever nationality or faith, who cherish the cause of democracy and the call of solidarity, to grace the planet with these achievements. We dedicate ourselves to improving the lives of working families, bringing fairness and dignity to the workplace and securing social equity in the Nation."
"70","1494","Legion for the Survival of Freedom, Inc. (Liberty Lobby)","Nationalists and populists interested in political action on behalf of 102 issues which are pro- individual liberty and pro-patriotic. Supports free gold market, lower taxes, fewer farm controls, less government spending, and protective immigration laws. This organization has dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"71","1382","Americans for Immigration Control","Americans for Immigration Control is an American non-partisan grassroots activist organization with more than a quarter of a million members - citizens of all races, creeds, and colors. AIC is about stopping the millions of illegal aliens who sneak across our border from Mexico every year. AIC is about demanding that our federal government immediately use maximum manpower and support equipment to secure our nation from terrorists, drug smugglers, and illegals."
"72","1556","National Federation of Independent Business - Kentucky","Kentucky NFIB is a state chapter of the National Federation of Independent Business, which is the nation's largest advocacy organization representing small and independent businesses...NFIB is a melting pot of commercial enterprise; high-tech manufacturers and family farmers, neighborhood retailers and service companies."
"73","1034","National Rifle Association (NRA)","The NRA Political Victory Fund (NRA-PVF) is NRA's political action committee. The NRA-PVF ranks political candidates - irrespective of party affiliation - based on voting records, public statements and their responses to an NRA-PVF questionnaire. NRA relies on a very simple premise: when provided with the facts, the nation's elected officials will recognize that gun control schemes are an infringement on the Second Amendment and a proven failure in fighting crime. The importance of this premise lies in the knowledge that, as one U.S. Congressman put it: The gun lobby is people."
"74","2566","The Lugar Center","The Lugar Center is dedicated to proposing solutions to global problems that will define the 21st Century. The Center seeks to educate the public, global policymakers, and future leaders on critical issues such as food and energy security, controlling weapons of mass destruction, and effective governance. It provides a forum for timely commentary by respected experts. The Center is committed to thoughtful analysis and civil dialogue that facilitate bipartisan governance."
"75","297","Colorado Public Interest Research Group","We work for a clean and healthy environment, preservation of natural resources, strong protections for consumers, and a government accountable to the people.CoPIRG takes on powerful interests on behalf of Colorado's citizens, working to win concrete results for our health and our well-being. With a strong network of researchers, advocates, organizers and students across the state, we stand up to powerful special interests on issues to stop identity theft, fight political corruption, provide safe and affordable prescription drugs, and strengthen voting rights."
"76","217","Colorado Union of Taxpayers","Seeks to reduce government spending, cut taxes, and protect the rights of taxpayers."
"77","803","Sierra Club, Rocky Mountain Chapter","See Colorado Conservation Voters for most recent scorecards. The Rocky Mountain Chapter of the Sierra Club was formed more than 30 years ago to preserve, protect, and enjoy the wild places of Colorado. Today, it has more than 15,000 members. The Rocky Mountain Sierra Club coordinate with the Colorado Conservation Voters on a community scorecard."
"78","300","Federation for American Immigration Reform","FAIR seeks to reduce overall immigration to a more normal level. Reducing legal immigration levels from well over one million presently to 300,000 a year over a sustained period will allow America to manage growth, address environmental concerns, and maintain a high quality of life. FAIR puts the interests of American citizens and future generations ahead of big business and partisan demands."
"79","309","National Association of Social Workers","The National Association of Social Workers (NASW) is the largest membership organization of professional social workers in the world, with more than 152,000 members. NASW works to enhance the professional growth and development of its members, to create and maintain professional standards, and to advance sound social policies."
"80","893","National Association for the Advancement of Colored People (NAACP)","The mission of the National Association for the Advancement of Colored People is to ensure the political, educational, social, and economic equality of rights of all persons and to eliminate racial hatred and racial discrimination. The primary focus of the NAACP continues to be the protection and enhancement of the civil rights of African Americans and other minorities."
"81","447","National Active and Retired Federal Employees Association","NARFE's mission has remained the same since 1921, to protect and improve the retirement benefits of federal retirees, employees and their families."
"82","1373","United States Student Association","USSA believes that education is a right and should be accessible for any student regardless of their socio-economic background and identity. We believe people who are affected directly by issues of access to higher education should be the ones identifying the solutions that make education accessible to them. Therefore, USSA is dedicated to training, organizing, and developing a base of student leaders who are utilizing those skills to engage in expanding access to higher education and advancing the broader movement for social justice."
"83","1552","Smokefree Action","Smokefree Action was founded by veteran anti-tobacco health advocates from across the United States to address forthrightly key issues relating to the politics of tobacco. This organization is dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"84","611","American Farm Bureau Federation","AFBF is the unified national voice of agriculture, working through our grassroots organization to enhance and strengthen the lives of rural Americans and to build strong, prosperous agricultural communities."
"85","1115","The Libertarian Party","The Libertarian Party is America's third largest political party, founded in 1971 as an alternative to the two main political parties. Our vision is for a world in which all individuals can freely exercise the natural right of sole dominion over their own lives, liberty and property by building a political party that elects Libertarians to public office, and moving public policy in a libertarian direction."
"86","1097","Planned Parenthood Illinois Action","Planned Parenthood Illinois Action (PPIA) is an independent, nonpartisan, not-for-profit organization formed as the advocacy and political arm of Planned Parenthood of Illinois (PPIL). PPIA engages in educational and electoral activity, including public education campaigns, grassroots organizing, and legislative advocacy, on behalf of commonsense policies that protect the reproductive health and rights of women, teens, and families. The Planned Parenthood Illinois Action Political Action Committee (PAC) is a nonpartisan political action committee committed to supporting pro-choice, pro-family planning candidates for office. PPIA is a visible and passionate supporter of policies that enable Illinoisans to access comprehensive sexual and reproductive health care, education, and information. Whether talking to members of Congress, members of the Illinois General Assembly, parents or community leaders, we fight for an agenda that promotes women's health and access to reproductive health care, as well as an agenda that protects the health and safety of young people by providing them with comprehensive sex education."
"87","1275","Protect Patients Now!","Protect Patients Now (PPN) is a national grassroots advocacy organization dedicated to reform of our nation's broken medical liability system. We are united in our strong belief that the current system is not in the best interests of patients - it costs too much, takes too long, and is unfair to deserving patients. In addition, a broken medical liability system threatens patient access to quality medical care."
"88","1420","Armenian National Committee of America","The main goals of the ANCA are: i) To foster public awareness in support of a free, united and independent Armenia, ii) To influence and guide U.S. policy on matters of interest to the Armenian American community, iii) To represent the collective Armenian American viewpoint on matters of public policy, while serving as liaison between the community and their elected officials."
"89","34","Illinois Environmental Council","The Illinois Environmental Council Education Fund engages in education and outreach and provides a forum for environmentalists. The Illinois Environmental Council serves as the environmental community<U+0092>s eyes, ears and voice in Springfield. The two organizations <U+0096> collectively known as IEC <U+0096> work together to ensure a more healthful environment for Illinois residents. IEC promotes sound environmental laws and policies. We encourage decision makers in the private sector to go beyond minimum standards to establish new environmental best practices. We credit those who lead, innovate, and inspire others to follow their example."
"90","1047","National Federation of Independent Business - Illinois","The National Federation of Independent Business is the leading small business association representing small and independent businesses. A nonprofit, nonpartisan organization founded in 1943, NFIB represents the consensus views of its members in Washington and all 50 state capitals. NFIB<U+0092>s mission is to promote and protect the right of our members to own, operate and grow their businesses. NFIB also gives its members a power in the marketplace. By pooling the purchasing power of its members, the National Federation of Independent Business gives members access to many business products and services at discounted costs. NFIB also provides timely information designed to help small businesses succeed."
"91","671","The Woman Activist","The Woman Activist is nonprofit consulting firm specializing in service on political issues of concern to women. This organization has dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"92","77","Competitive Enterprise Institute","The Competitive Enterprise Institute is a non-profit public policy organization dedicated to advancing the principles of limited government, free enterprise, and individual liberty. Our mission is to promote both freedom and fairness by making good policy good politics. We make the uncompromising case for economic freedom because we believe it is essential for entrepreneurship, innovation, and prosperity to flourish."
"93","668","American Security Council Foundation","While strategy development has always been one of the ASCF's major endeavors the mission of the ASCF is to promote the necessity of maintaining military, economic, and diplomatic strength."
"94","568","National Farmers Organization","National Farmers, a non-profit organization, began in 1955 as a way for producers to communicate agricultural and rural concerns to congressional and local leaders. Today, National Farmers Organization has grown into a sophisticated source for ag risk management products and a smarter way to market commodities."
"95","461","Christian Voice","Christian Voice was established in 1978 as a national political lobby and educational organization that represents traditional American values in Congress and across the country. It was the first of the Christian Right groups, predating the Christian Coalition, Coalition for Traditional Values, Concerned Women for America, and many other groups. CV has always welcomed the opportunity to share its knowledge and expertise with groups that were formed after it. Today, Christian Voice is pleased to see so many pro-family organizations emulating it and following in its path. This organization has dissolved. Its archives are kept here as a public service. - Project Vote Smart"
"96","545","National LGBTQ Task Force","We're building a future where everyone is free to be themselves in every aspect of their lives. Today, despite all the progress we've made to end discrimination, millions of LGBTQ people face barriers in every aspect of their lives: in housing, employment, healthcare, retirement, and basic human rights. These barriers must go. That's why the Task Force is training and mobilizing millions of activists across our nation to deliver a world where you can be you."
"97","862","National Housing Institute","The National Housing Institute supports the individuals and organizations that work to create healthy and thriving communities. NHI is at the intersection of theory, practice and policy in community development. We support the field through our quarterly magazine, Shelterforce, as well as through research, convenings, and our community development blog, Rooflines."
"98","858","American Postal Workers Union","The APWU is the world's largest postal union, representing more than 220,000 USPS employees and retirees, and nearly 2,000 private-sector mail workers. APWU COPA, the union's Committee on Political Action, was created to raise voluntary contributions from our union's active, retired and auxiliary members to support the campaigns of candidates for public office."
"99","1654","National Women's Political Caucus","The National Women's Political Caucus is a multipartisan, multicultural grassroots organization dedicated to increasing women's participation in the political field and creating a political power base designed to achieve equality for all women. Founded in 1971, the NWPC prides itself in increasing the number of pro-choice women elected and appointed into office every year. Through recruiting, training and financial donations, the NWPC provides support to women candidates running for all levels of office regardless of political affiliation. In addition, hundreds of state and local chapters reach out to women in communities across the country to better assist them in their dreams of being elected into office. The NWPC strives to break the glass ceiling, which restricts a woman's ability to climb the political ladder, one crack at a time."
"100","746","National Federation of Federal Employees","The National Federation of Federal Employees (NFFE) is a national union representing approximately 110,000 blue and white collar government workers across the United States."
"101","735","International Association of Machinists and Aerospace Workers","The International Association of Machinists and Aerospace Workers is active in more than 200 basic industries as defined by the US Department of Labor. It maintains one or more agreements with almost every major employer in the USA and Canada. The mission of the IAM Headquarters is to help individual members realize that potential. The departments of the IAM mirror the diversity of the members that form the union."
"102","14","Maryland State Education Association - NEA","Over the course of its 143-year history, the Maryland State Teachers Association (MSTA) became known as the state's leading voice for public education. Whether we're lobbying for school funding in Annapolis, fighting for civil rights, or making sure every student receives the attention they need and every educator the respect they deserve, our association has been the most successful and powerful force for progress in Maryland. Now, as the Maryland State Education Association (MSEA), we<U+0092>ve taken our mission to the next level. Our new name recognizes the critical role that all educators and school employees play in providing great public schools for every child. The simple, symbolic open book above the <U+0093>e<U+0094> in our bright logo and its seven pages reflect the contributions that each of seven membership groups<U+0097>teachers, ESPs, administrators, certificated specialists, higher education faculty, student educators, and retired members<U+0097>make towards creating a high-quality public education system from pre-K through college."
"103","68","Ohio Chamber of Commerce","As the state's leading business advocate and resource, the Ohio Chamber of Commerce aggressively champions free enterprise, economic competitiveness and growth for the benefit of all Ohioans."
"104","454","Wisconsin AFL-CIO","The mission of the Wisconsin State AFL-CIO is to improve the lives of working families--to bring economic justice to the workplace and social justice to our state and the nation. To accomplish this mission, we work to: * Support Wisconsin workers as they bargain with employers to improve their living conditions and workplaces, as well as their communities, state and nation. * Strengthen the voice of Wisconsin working families at all levels of government and in a changing global economy."
"105","936","EPL-Environmental Advocates","EPL-Environmental Advocates was formed in 1969 as one of the first organizations in the nation to advocate for the future of a state<U+0092>s environment and the health of its citizens. Through lobbying, advocacy, coalition building, citizen education and policy development, EPL-Environmental Advocates has been New York<U+0092>s environmental conscience -- assuring that environmental laws are being enforced; that tough new measures are enacted when necessary; and that the public is informed of, and participates in, important environmental policy debates."
"106","1545","New Yorkers Against Gun Violence","The mission of New Yorkers Against Gun Violence and its Education Fund is to reduce gun violence through advocacy and education designed to encourage action, influence public opinion and lead to policy change."
"107","865","New York Civil Liberties Union","Our Mission: To defend and promote the fundamental principles and values embodied in the Bill of Rights, the U.S. Constitution, and the New York Constitution, including freedom of speech and religion, and the right to privacy, equality and due process of law for all New Yorkers."
"108","1369","National Federation of Independent Business - New York","New York NFIB is a state chapter of the National Federation of Independent Business, which is the nation's largest advocacy organization representing small and independent businesses...NFIB is a melting pot of commercial enterprise; high-tech manufacturers and family farmers, neighborhood retailers and service companies."
"109","496","Illinois NARAL","Aims to protect a woman's right to the full range of reproductive choices. For more than 30 years, NARAL Pro-Choice America has been the nation's leading advocate for privacy and a woman's right to choose. With more than one million members and supporters, NARAL Pro-Choice America is fighting to protect the pro-choice values of freedom and privacy. With the far right in control of the White House and many state legislatures, our work has never been more important."
"110","225","Illinois Churches in Action on Alcohol and Addiction Problems (ILCAAAP)","Illinois Church Action on Alcohol and Addiction Problems (ILCAAAP)/Illinois Churches in Action (ICIA) is a statewide-non-profit organization dedicated to preventing problems caused by alcohol, other drugs, and gambling."
"111","844","Illinois Chamber of Commerce","<U+0093>Our mission is to lead and serve our members as well as the entire Illinois business community. We will progress our reputation as a credible, highly regarded and effective business advocate, which will enable the Chamber to serve as the unifying voice of the Illinois business community. Our ability to provide innovative support and services to Illinois businesses will strengthen their success and profitability thus promoting prosperity and opportunity for the citizens of Illinois<U+0094>"
"112","931","Connecticut AFL-CIO","The Connecticut AFL-CIO (American Federation of Labor and Congress of Industrial Organizations) with more than 600 affiliated local unions, represents approximately 211,000 workers in diverse communities and sectors of the state's economy."
"113","1019","California Chamber of Commerce","To serve as an advocate and resource for California employers and to engage in other activities, domestically and internationally, that enhance the California economy and make the state a better place to live, work and do business."
"114","636","Children's Advocacy Institute","In 1989, Robert C. Fellmeth founded the Children's Advocacy Institute (CAI) as part of the Center for Public Interest Law at the University of San Diego School of Law. Staffed by experienced attorneys and advocates, advised by the CAI Council for Children, and assisted by USD law student interns, CAI works to improve the status and well-being of children in our society by representing their interests and right to a safe, healthy childhood. In addition to its academic program, which trains law students to be effective child advocates, CAI represents children in the state legislature, in the courts, before administrative agencies, and through public education programs."
"115","220","California Farm Bureau Federation","<U+0093>The California Farm Bureau Federation is a non-governmental, non-profit, voluntary membership California corporation whose purpose is to protect and promote agricultural interests throughout the state of California and to find solutions to the problems of the farm, the farm home and the rural community. Farm Bureau is California's largest farm organization, comprised of 53 county Farm Bureaus currently representing more than 74,000 agricultural, associate and collegiate members in 56 counties. Farm Bureau strives to protect and improve the ability of farmers and ranchers engaged in production agriculture to provide a reliable supply of food and fiber through responsible stewardship of California's resources.<U+0094>"
"116","495","California League of Conservation Voters","CLCV's mission is to protect the environmental quality of the state by increasing public awareness of the environmental performance of all elected officials, working to elect environmentally responsible candidates, and holding them accountable to the environmental agenda once elected."
"117","1594","California Labor Federation","The California Labor Federation is made up of more than 1,200 AFL-CIO and Change to Win unions, representing 2.1 million union members in manufacturing, retail, construction, hospitality, public sector, health care, entertainment and other industries. The California Labor Federation is dedicated to promoting and defending the interests of working people and their families for the betterment of California<U+0092>s communities. From legislative campaigns to grassroots organizing, our affiliates are actively engaged in every aspect of California<U+0092>s economy and government.<U+0094>"
"118","250","California National Organization for Women","The California National Organization for Women (CA NOW) is the largest state organization of feminists, both women and men, in the United States.The California National Organization for Women (CA NOW) is the largest state organization of feminists, both women and men, in the United States. It is made up of 40 chapters throughout the state, representing over 100,000 members and supporters. CA NOW is committed to positive change at every level! We believe that if every woman can be assured these basic requirements she will have a fair chance at a life of quality and equality. The agenda of the California National Organization for Women also includes the vision of true social, political and economic equality for all women. To realize this, we must share leadership with men in the major institutions that define the face of our society: Media, Business, Politics and Education."
"119","84","National Federation of Independent Business - California","California NFIB is a state chapter of the National Federation of Independent Business, which is the nation's largest advocacy organization representing small and independent businesses...NFIB is a melting pot of commercial enterprise; high-tech manufacturers and family farmers, neighborhood retailers and service companies.A nonprofit, nonpartisan organization founded in 1943, NFIB represents the consensus views of its members in Washington and all 50 state capitals. NFIB's mission is to promote and protect the right of our members to own, operate and grow their businesses."
