Year,State,Burden Rate,Income per Capita,Taxes Paid to Own State Per Capita,Taxes Paid to Other States Per Capita,Total Taxes Paid Per Capita
2012,Alabama,0.09,35336.66,2141.95,925.09,3067.04
2012,Alaska,0.07,49779.58,1986.21,1242.48,3228.69
2012,Arizona,0.09,37011.65,2283.47,992.05,3275.52
2012,Arkansas,0.10,34862.10,2552.18,966.83,3519.01
2012,California,0.11,47807.79,4126.38,1110.81,5237.19
2012,Colorado,0.09,48313.50,2967.52,1336.18,4303.70
2012,Connecticut,0.13,62374.15,5515.62,2353.76,7869.38
2012,Delaware,0.10,43437.33,2610.01,1802.16,4412.17
2012,District of Columbia,0.11,70836.83,5230.92,2309.81,7540.73
2012,Florida,0.09,41848.49,2498.79,1239.64,3738.43
2012,Georgia,0.09,37477.52,2445.99,980.37,3426.36
2012,Hawaii,0.10,44920.02,3480.16,1095.84,4576.00
2012,Idaho,0.09,35495.64,2255.14,1063.04,3318.18
2012,Illinois,0.11,47655.55,4015.29,1219.85,5235.14
2012,Indiana,0.10,37580.46,2591.64,993.11,3584.75
2012,Iowa,0.09,43877.59,2876.58,1160.85,4037.43
2012,Kansas,0.10,43490.14,2807.66,1323.08,4130.74
2012,Kentucky,0.10,34782.48,2410.46,887.70,3298.16
2012,Louisiana,0.08,38905.57,1953.10,996.84,2949.94
2012,Maine,0.10,39062.17,2894.60,1101.93,3996.53
2012,Maryland,0.11,54265.58,4387.04,1533.18,5920.22
2012,Massachusetts,0.10,57179.53,4220.49,1651.29,5871.78
2012,Michigan,0.09,38636.25,2704.21,926.41,3630.62
2012,Minnesota,0.11,47805.87,3979.93,1204.79,5184.72
2012,Mississippi,0.09,31847.27,1909.66,832.46,2742.12
2012,Missouri,0.09,38825.01,2483.32,1108.06,3591.38
2012,Montana,0.09,38980.50,2172.35,1216.49,3388.84
2012,Nebraska,0.09,45484.91,2930.17,1267.03,4197.20
2012,Nevada,0.08,41296.58,2050.95,1297.97,3348.92
2012,New Hampshire,0.08,50287.79,2172.53,1788.86,3961.39
2012,New Jersey,0.12,56731.04,4876.44,2050.03,6926.47
2012,New Mexico,0.09,36051.21,2170.36,971.03,3141.39
2012,New York,0.13,55047.07,5587.84,1405.58,6993.42
2012,North Carolina,0.10,37522.78,2706.67,952.14,3658.81
2012,North Dakota,0.09,53953.44,3348.72,1518.21,4866.93
2012,Ohio,0.10,40110.60,2985.84,937.98,3923.82
2012,Oklahoma,0.09,40762.14,2420.17,1094.55,3514.72
2012,Oregon,0.10,39578.36,3062.85,1032.01,4094.86
2012,Pennsylvania,0.10,45046.00,3384.52,1204.16,4588.68
2012,Rhode Island,0.11,46359.05,3475.91,1521.60,4997.51
2012,South Carolina,0.08,34820.69,1998.87,936.94,2935.81
2012,South Dakota,0.07,46780.66,1910.79,1407.30,3318.09
2012,Tennessee,0.07,38178.36,1860.96,944.19,2805.15
2012,Texas,0.08,44080.98,2332.13,1008.06,3340.19
2012,Utah,0.10,36988.84,2504.59,1051.14,3555.73
2012,Vermont,0.10,44336.70,3129.45,1427.89,4557.34
2012,Virginia,0.09,49540.85,3258.34,1364.73,4623.07
2012,Washington,0.09,48999.45,3240.84,1300.64,4541.48
2012,West Virginia,0.10,34015.67,2454.87,875.80,3330.67
2012,Wisconsin,0.11,42990.35,3602.49,1131.73,4734.22
2012,Wyoming,0.07,61707.54,2055.75,2350.99,4406.74
2011,Alabama,0.09,33963.05,2071.10,938.07,3009.17
2011,Alaska,0.07,47161.12,1995.84,1233.99,3229.83
2011,Arizona,0.09,35295.59,2181.75,976.20,3157.95
2011,Arkansas,0.10,32475.73,2456.48,934.43,3390.91
2011,California,0.12,44964.08,4126.71,1054.90,5181.61
2011,Colorado,0.09,45471.43,2812.57,1285.70,4098.27
2011,Connecticut,0.12,59511.24,4965.31,2286.76,7252.07
2011,Delaware,0.10,41848.60,2329.06,1746.66,4075.72
2011,District of Columbia,0.10,65929.98,4521.35,2253.65,6775.00
2011,Florida,0.09,39922.46,2441.12,1240.55,3681.67
2011,Georgia,0.09,35775.84,2308.71,969.83,3278.54
2011,Hawaii,0.10,42970.19,3136.81,1094.51,4231.32
2011,Idaho,0.10,33591.09,2184.76,1040.82,3225.58
2011,Illinois,0.11,45090.02,3529.38,1186.01,4715.39
2011,Indiana,0.10,35372.50,2413.70,948.84,3362.54
2011,Iowa,0.09,40645.18,2670.72,1125.44,3796.16
2011,Kansas,0.10,40721.39,2579.10,1273.58,3852.68
2011,Kentucky,0.10,33068.82,2305.92,869.39,3175.31
2011,Louisiana,0.08,37039.39,1930.26,966.84,2897.10
2011,Maine,0.10,37339.31,2788.31,1070.38,3858.69
2011,Maryland,0.11,51988.23,4121.30,1523.53,5644.83
2011,Massachusetts,0.10,54115.49,4040.54,1596.68,5637.22
2011,Michigan,0.10,36698.89,2616.92,893.47,3510.39
2011,Minnesota,0.11,45121.42,3733.52,1167.14,4900.66
2011,Mississippi,0.09,30250.78,1797.28,830.36,2627.64
2011,Missouri,0.09,36824.41,2299.30,1070.24,3369.54
2011,Montana,0.09,36025.50,2018.94,1195.62,3214.56
2011,Nebraska,0.10,42198.33,2822.08,1236.89,4058.97
2011,Nevada,0.08,39653.15,1998.42,1272.63,3271.05
2011,New Hampshire,0.08,47689.21,2106.77,1710.24,3817.01
2011,New Jersey,0.12,54152.51,4686.23,1889.49,6575.72
2011,New Mexico,0.09,34446.55,2094.67,976.45,3071.12
2011,New York,0.13,52060.33,5262.18,1353.89,6616.07
2011,North Carolina,0.10,35754.72,2674.16,938.18,3612.34
2011,North Dakota,0.09,45934.59,2848.32,1383.36,4231.68
2011,Ohio,0.10,37694.51,2823.72,907.36,3731.08
2011,Oklahoma,0.09,37413.02,2195.50,1057.79,3253.29
2011,Oregon,0.10,37423.51,2888.04,1012.07,3900.11
2011,Pennsylvania,0.10,42636.67,3227.94,1158.23,4386.17
2011,Rhode Island,0.11,44154.28,3245.74,1471.17,4716.91
2011,South Carolina,0.08,33136.94,1884.94,902.04,2786.98
2011,South Dakota,0.07,42964.11,1757.81,1350.37,3108.18
2011,Tennessee,0.08,36043.39,1791.33,924.16,2715.49
2011,Texas,0.08,40770.46,2140.15,961.20,3101.35
2011,Utah,0.10,34772.45,2368.42,1011.14,3379.56
2011,Vermont,0.11,41607.98,3035.95,1343.91,4379.86
2011,Virginia,0.10,47288.20,3128.82,1344.37,4473.19
2011,Washington,0.10,45854.47,3137.75,1241.49,4379.24
2011,West Virginia,0.10,32216.74,2344.48,906.02,3250.50
2011,Wisconsin,0.11,40758.40,3433.83,1094.80,4528.63
2011,Wyoming,0.07,50336.56,1794.83,1899.14,3693.97
2010,Alabama,0.09,32338.57,1999.28,911.30,2910.58
2010,Alaska,0.07,44824.04,1999.21,1163.97,3163.18
2010,Arizona,0.09,33816.11,2116.50,925.66,3042.16
2010,Arkansas,0.11,30595.64,2367.90,879.56,3247.46
2010,California,0.12,42275.63,3971.41,992.80,4964.21
2010,Colorado,0.09,43054.69,2787.87,1207.05,3994.92
2010,Connecticut,0.13,56289.53,4968.13,2133.96,7102.09
2010,Delaware,0.10,40095.96,2181.09,1625.48,3806.57
2010,District of Columbia,0.10,62178.26,3892.61,2110.84,6003.45
2010,Florida,0.10,37800.86,2561.29,1138.06,3699.35
2010,Georgia,0.09,34284.22,2281.63,916.62,3198.25
2010,Hawaii,0.11,41344.33,3294.89,1091.76,4386.65
2010,Idaho,0.10,32043.53,2135.94,994.04,3129.98
2010,Illinois,0.11,42697.37,3440.13,1122.26,4562.39
2010,Indiana,0.10,33647.62,2397.77,884.43,3282.20
2010,Iowa,0.10,38134.23,2664.48,1062.83,3727.31
2010,Kansas,0.10,38092.20,2600.53,1189.00,3789.53
2010,Kentucky,0.10,31586.68,2178.97,831.83,3010.80
2010,Louisiana,0.08,35161.67,1919.03,923.21,2842.24
2010,Maine,0.11,36065.14,2829.22,1022.35,3851.57
2010,Maryland,0.11,49794.72,3872.64,1462.93,5335.57
2010,Massachusetts,0.11,50757.81,3957.29,1488.73,5446.02
2010,Michigan,0.10,34649.33,2647.61,828.72,3476.33
2010,Minnesota,0.11,42134.86,3609.27,1079.60,4688.87
2010,Mississippi,0.09,29001.77,1828.51,810.11,2638.62
2010,Missouri,0.09,35442.62,2280.80,1022.56,3303.36
2010,Montana,0.09,34042.90,2029.16,1126.41,3155.57
2010,Nebraska,0.10,39132.80,2770.85,1157.07,3927.92
2010,Nevada,0.09,38455.37,2108.57,1219.81,3328.38
2010,New Hampshire,0.09,45105.83,2299.43,1582.54,3881.97
2010,New Jersey,0.13,51999.39,4823.26,1790.04,6613.30
2010,New Mexico,0.09,32582.30,1992.44,924.69,2917.13
2010,New York,0.13,49326.48,5126.57,1268.68,6395.25
2010,North Carolina,0.10,34558.64,2654.38,905.40,3559.78
2010,North Dakota,0.09,40723.16,2565.33,1239.71,3805.04
2010,Ohio,0.10,35505.71,2701.77,847.34,3549.11
2010,Oklahoma,0.09,34233.93,2151.33,979.74,3131.07
2010,Oregon,0.11,35892.67,2866.05,963.96,3830.01
2010,Pennsylvania,0.10,40312.21,3092.50,1099.00,4191.50
2010,Rhode Island,0.11,41706.19,3299.98,1365.34,4665.32
2010,South Carolina,0.09,31927.50,1891.06,871.51,2762.57
2010,South Dakota,0.08,39330.04,1800.69,1244.07,3044.76
2010,Tennessee,0.08,34242.23,1775.72,883.67,2659.39
2010,Texas,0.08,37720.38,2222.16,883.60,3105.76
2010,Utah,0.10,33258.75,2301.40,962.02,3263.42
2010,Vermont,0.11,39324.65,2902.02,1266.32,4168.34
2010,Virginia,0.10,44911.53,3115.95,1281.35,4397.30
2010,Washington,0.10,43602.24,3033.44,1183.89,4217.33
2010,West Virginia,0.10,30275.36,2258.37,861.67,3120.04
2010,Wisconsin,0.12,38809.77,3446.67,1005.81,4452.48
2010,Wyoming,0.08,45913.23,2055.13,1702.13,3757.26
2009,Alabama,0.09,32549.66,2018.47,947.82,2966.29
2009,Alaska,0.07,44961.23,1971.81,1161.38,3133.19
2009,Arizona,0.09,34866.80,2158.20,991.55,3149.75
2009,Arkansas,0.11,31057.57,2358.70,905.03,3263.73
2009,California,0.11,42973.67,3865.95,1040.35,4906.30
2009,Colorado,0.09,44173.34,2776.18,1279.46,4055.64
2009,Connecticut,0.13,56174.53,4870.19,2147.92,7018.11
2009,Delaware,0.09,40505.55,2128.71,1692.85,3821.56
2009,District of Columbia,0.10,62670.28,3818.24,2193.80,6012.04
2009,Florida,0.10,38956.79,2638.18,1176.11,3814.29
2009,Georgia,0.10,35167.79,2409.45,968.05,3377.50
2009,Hawaii,0.10,41546.25,3142.98,1116.20,4259.18
2009,Idaho,0.10,32530.50,2225.06,1046.88,3271.94
2009,Illinois,0.11,43667.45,3420.21,1201.13,4621.34
2009,Indiana,0.10,33912.50,2459.38,920.55,3379.93
2009,Iowa,0.10,38154.99,2639.74,1089.37,3729.11
2009,Kansas,0.10,39080.81,2637.28,1270.05,3907.33
2009,Kentucky,0.10,31509.11,2190.54,860.75,3051.29
2009,Louisiana,0.09,36383.11,2121.19,984.22,3105.41
2009,Maine,0.11,35539.87,2816.10,1032.34,3848.44
2009,Maryland,0.11,49571.75,3847.55,1497.76,5345.31
2009,Massachusetts,0.11,50339.02,3858.66,1513.96,5372.62
2009,Michigan,0.10,35009.63,2716.52,873.80,3590.32
2009,Minnesota,0.11,42423.59,3560.26,1117.86,4678.12
2009,Mississippi,0.09,29079.24,1856.15,839.95,2696.10
2009,Missouri,0.10,36218.99,2358.59,1077.97,3436.56
2009,Montana,0.10,34266.61,2115.85,1139.52,3255.37
2009,Nebraska,0.10,39146.93,2789.70,1170.70,3960.40
2009,Nevada,0.08,40027.63,2009.21,1290.16,3299.37
2009,New Hampshire,0.09,44569.98,2174.72,1607.84,3782.56
2009,New Jersey,0.13,52170.38,4771.53,1855.43,6626.96
2009,New Mexico,0.09,32929.27,2080.91,942.94,3023.85
2009,New York,0.13,48544.09,4932.54,1286.72,6219.26
2009,North Carolina,0.10,34550.41,2648.09,952.25,3600.34
2009,North Dakota,0.10,39343.85,2615.37,1223.65,3839.02
2009,Ohio,0.10,35641.62,2690.48,884.86,3575.34
2009,Oklahoma,0.09,35890.56,2287.90,1032.60,3320.50
2009,Oregon,0.10,36376.33,2733.98,1021.68,3755.66
2009,Pennsylvania,0.10,40103.20,3036.49,1132.23,4168.72
2009,Rhode Island,0.11,40997.76,3243.20,1384.48,4627.68
2009,South Carolina,0.09,32158.28,1946.12,913.91,2860.03
2009,South Dakota,0.08,39278.12,1790.31,1268.78,3059.09
2009,Tennessee,0.08,34074.13,1745.20,907.18,2652.38
2009,Texas,0.08,39351.07,2283.39,945.56,3228.95
2009,Utah,0.10,34380.51,2394.07,1042.26,3436.33
2009,Vermont,0.11,39440.53,2849.86,1317.27,4167.13
2009,Virginia,0.10,44935.04,3152.26,1312.21,4464.47
2009,Washington,0.10,44872.44,3056.67,1269.48,4326.15
2009,West Virginia,0.10,30105.62,2222.25,848.73,3070.98
2009,Wisconsin,0.11,38996.89,3428.66,1033.96,4462.62
2009,Wyoming,0.08,48776.99,2153.11,1794.00,3947.11
2008,Alabama,0.09,34078.70,2100.79,1031.39,3132.18
2008,Alaska,0.07,44800.57,1714.12,1192.73,2906.85
2008,Arizona,0.09,38071.05,2402.29,1148.83,3551.12
2008,Arkansas,0.10,32235.77,2377.48,947.67,3325.15
2008,California,0.12,46254.27,4184.40,1167.68,5352.08
2008,Colorado,0.09,47046.10,2883.69,1425.75,4309.44
2008,Connecticut,0.12,61101.18,5000.85,2453.52,7454.37
2008,Delaware,0.10,42716.02,2411.26,1928.95,4340.21
2008,District of Columbia,0.11,64734.55,5001.86,2376.82,7378.68
2008,Florida,0.10,43385.88,2774.23,1341.18,4115.41
2008,Georgia,0.10,37524.99,2609.46,1075.74,3685.20
2008,Hawaii,0.11,43035.42,3312.15,1195.02,4507.17
2008,Idaho,0.10,35197.87,2405.84,1180.59,3586.43
2008,Illinois,0.10,46339.99,3381.28,1323.94,4705.22
2008,Indiana,0.10,35465.18,2464.48,1010.56,3475.04
2008,Iowa,0.09,38863.26,2493.52,1160.57,3654.09
2008,Kansas,0.10,40449.70,2621.60,1348.02,3969.62
2008,Kentucky,0.10,32693.00,2383.73,928.50,3312.23
2008,Louisiana,0.09,37573.05,2285.68,1032.27,3317.95
2008,Maine,0.11,36714.78,2948.65,1141.06,4089.71
2008,Maryland,0.11,51343.47,4094.99,1630.04,5725.03
2008,Massachusetts,0.11,53626.72,4074.36,1699.07,5773.43
2008,Michigan,0.10,36870.60,2703.23,970.54,3673.77
2008,Minnesota,0.11,44553.89,3578.74,1227.07,4805.81
2008,Mississippi,0.09,30008.36,1851.19,886.90,2738.09
2008,Missouri,0.10,37458.28,2434.62,1157.00,3591.62
2008,Montana,0.09,35873.36,2084.05,1231.32,3315.37
2008,Nebraska,0.10,40792.01,2769.30,1258.19,4027.49
2008,Nevada,0.08,45108.36,2024.46,1526.97,3551.43
2008,New Hampshire,0.08,46894.58,1966.96,1798.18,3765.14
2008,New Jersey,0.13,54887.71,4810.96,2044.58,6855.54
2008,New Mexico,0.10,34524.51,2272.65,1033.79,3306.44
2008,New York,0.13,52106.10,5088.61,1457.33,6545.94
2008,North Carolina,0.11,36440.93,2839.56,1051.26,3890.82
2008,North Dakota,0.09,39092.63,2290.15,1235.20,3525.35
2008,Ohio,0.11,37194.10,2942.08,970.82,3912.90
2008,Oklahoma,0.09,37467.77,2278.72,1118.32,3397.04
2008,Oregon,0.10,38411.09,2692.65,1137.08,3829.73
2008,Pennsylvania,0.11,41741.52,3258.20,1232.60,4490.80
2008,Rhode Island,0.11,42786.34,3186.87,1541.31,4728.18
2008,South Carolina,0.09,33782.23,2018.58,1017.12,3035.70
2008,South Dakota,0.07,40641.61,1670.86,1347.95,3018.81
2008,Tennessee,0.08,35757.66,1781.46,999.90,2781.36
2008,Texas,0.08,41086.51,2159.51,1027.21,3186.72
2008,Utah,0.10,36780.74,2607.66,1172.26,3779.92
2008,Vermont,0.11,41276.73,3068.44,1439.99,4508.43
2008,Virginia,0.10,46956.08,3324.19,1432.94,4757.13
2008,Washington,0.10,48107.16,3181.06,1418.84,4599.90
2008,West Virginia,0.10,29729.50,2121.10,868.06,2989.16
2008,Wisconsin,0.11,40325.72,3318.38,1122.50,4440.88
2008,Wyoming,0.08,53467.64,1933.81,2057.83,3991.64
2007,Alabama,0.09,33703.06,2041.09,1000.99,3042.08
2007,Alaska,0.06,42586.81,1522.70,1140.20,2662.90
2007,Arizona,0.10,39118.49,2560.78,1163.72,3724.50
2007,Arkansas,0.10,31099.95,2345.28,884.35,3229.63
2007,California,0.11,46572.42,4078.33,1171.86,5250.19
2007,Colorado,0.09,46644.10,2830.34,1399.43,4229.77
2007,Connecticut,0.12,61055.66,4734.65,2371.17,7105.82
2007,Delaware,0.10,43359.62,2417.70,1881.64,4299.34
2007,District of Columbia,0.11,62137.25,4727.62,2277.25,7004.87
2007,Florida,0.09,44642.82,2736.28,1345.33,4081.61
2007,Georgia,0.10,37991.16,2576.54,1076.62,3653.16
2007,Hawaii,0.10,42479.29,3272.04,1157.81,4429.85
2007,Idaho,0.10,35904.13,2348.03,1194.91,3542.94
2007,Illinois,0.10,45539.33,3215.90,1269.77,4485.67
2007,Indiana,0.09,35357.45,2320.49,975.05,3295.54
2007,Iowa,0.09,36840.23,2350.44,1083.95,3434.39
2007,Kansas,0.10,38870.98,2526.82,1258.76,3785.58
2007,Kentucky,0.10,32274.79,2322.63,890.03,3212.66
2007,Louisiana,0.09,35342.35,2138.67,959.00,3097.67
2007,Maine,0.11,36401.69,2810.54,1089.17,3899.71
2007,Maryland,0.11,51017.43,4060.79,1588.30,5649.09
2007,Massachusetts,0.10,53566.48,3876.16,1669.92,5546.08
2007,Michigan,0.10,36727.65,2616.65,943.48,3560.13
2007,Minnesota,0.11,43679.31,3419.53,1180.78,4600.31
2007,Mississippi,0.09,29093.03,1802.30,845.49,2647.79
2007,Missouri,0.10,36550.32,2385.34,1090.21,3475.55
2007,Montana,0.09,35030.66,2043.00,1179.93,3222.93
2007,Nebraska,0.10,38938.94,2755.94,1174.47,3930.41
2007,Nevada,0.08,46871.85,2001.20,1580.67,3581.87
2007,New Hampshire,0.08,47052.54,1945.02,1727.94,3672.96
2007,New Jersey,0.12,54151.88,4601.19,1945.90,6547.09
2007,New Mexico,0.10,33633.95,2203.91,997.42,3201.33
2007,New York,0.12,51282.88,4840.58,1386.17,6226.75
2007,North Carolina,0.10,36331.22,2750.95,1030.33,3781.28
2007,North Dakota,0.10,35265.33,2304.21,1075.57,3379.78
2007,Ohio,0.10,37071.65,2914.64,947.71,3862.35
2007,Oklahoma,0.09,35785.71,2242.54,1056.15,3298.69
2007,Oregon,0.10,38283.54,2775.80,1121.38,3897.18
2007,Pennsylvania,0.11,41131.22,3142.42,1183.50,4325.92
2007,Rhode Island,0.11,42589.33,3108.43,1481.44,4589.87
2007,South Carolina,0.09,33816.14,2081.74,1004.82,3086.56
2007,South Dakota,0.08,37740.72,1616.02,1230.45,2846.47
2007,Tennessee,0.08,35680.53,1762.48,979.88,2742.36
2007,Texas,0.08,39425.96,2154.18,964.74,3118.92
2007,Utah,0.10,36307.44,2564.68,1138.31,3702.99
2007,Vermont,0.11,40865.49,3015.32,1375.05,4390.37
2007,Virginia,0.10,46706.00,3312.27,1393.93,4706.20
2007,Washington,0.09,47057.72,3076.02,1371.08,4447.10
2007,West Virginia,0.10,28948.80,1996.46,825.51,2821.97
2007,Wisconsin,0.11,40003.81,3210.35,1090.72,4301.07
2007,Wyoming,0.07,52664.33,1762.08,2038.01,3800.09
2006,Alabama,0.09,32461.22,1902.93,996.90,2899.83
2006,Alaska,0.06,39978.40,1170.76,1126.31,2297.07
2006,Arizona,0.09,37484.91,2170.89,1174.50,3345.39
2006,Arkansas,0.10,29806.51,2212.28,865.58,3077.86
2006,California,0.11,44275.56,3635.82,1155.86,4791.68
2006,Colorado,0.09,44403.23,2639.97,1379.87,4019.84
2006,Connecticut,0.12,56773.54,4368.72,2239.13,6607.85
2006,Delaware,0.10,42431.16,2243.68,1849.79,4093.47
2006,District of Columbia,0.11,57429.61,4388.88,2182.46,6571.34
2006,Florida,0.09,42977.40,2389.52,1349.81,3739.33
2006,Georgia,0.10,36738.69,2479.38,1069.05,3548.43
2006,Hawaii,0.10,40406.59,3043.30,1143.34,4186.64
2006,Idaho,0.10,34292.83,2187.04,1178.48,3365.52
2006,Illinois,0.10,42956.29,3019.53,1229.61,4249.14
2006,Indiana,0.09,34067.25,2168.50,948.20,3116.70
2006,Iowa,0.09,34960.13,2220.87,1043.86,3264.73
2006,Kansas,0.10,36500.79,2357.61,1212.72,3570.33
2006,Kentucky,0.10,31070.90,2176.80,886.97,3063.77
2006,Louisiana,0.09,32364.09,1839.37,909.93,2749.30
2006,Maine,0.11,35053.96,2837.47,1055.78,3893.25
2006,Maryland,0.11,48443.14,3630.74,1541.90,5172.64
2006,Massachusetts,0.11,50612.92,3732.66,1611.65,5344.31
2006,Michigan,0.10,35707.80,2543.46,946.37,3489.83
2006,Minnesota,0.11,41724.82,3269.96,1166.39,4436.35
2006,Mississippi,0.09,28109.51,1692.87,815.40,2508.27
2006,Missouri,0.10,35099.09,2270.03,1062.76,3332.79
2006,Montana,0.09,32876.94,1954.02,1147.58,3101.60
2006,Nebraska,0.10,36977.66,2625.90,1145.34,3771.24
2006,Nevada,0.08,46033.33,1893.62,1652.41,3546.03
2006,New Hampshire,0.08,44467.94,1821.92,1656.46,3478.38
2006,New Jersey,0.12,50734.48,4173.64,1846.35,6019.99
2006,New Mexico,0.09,31938.73,1980.73,984.92,2965.65
2006,New York,0.12,47006.57,4451.60,1310.24,5761.84
2006,North Carolina,0.10,34870.00,2600.28,1020.89,3621.17
2006,North Dakota,0.09,32979.89,2031.23,1046.18,3077.41
2006,Ohio,0.11,35572.93,2830.32,931.63,3761.95
2006,Oklahoma,0.09,34286.66,2149.41,1032.44,3181.85
2006,Oregon,0.10,36510.75,2689.30,1100.82,3790.12
2006,Pennsylvania,0.11,39129.87,2949.21,1142.16,4091.37
2006,Rhode Island,0.11,40195.03,3047.85,1413.70,4461.55
2006,South Carolina,0.09,32268.92,1883.74,980.73,2864.47
2006,South Dakota,0.07,35748.28,1444.77,1200.08,2644.85
2006,Tennessee,0.08,34457.48,1639.84,965.47,2605.31
2006,Texas,0.08,37620.52,1958.87,955.50,2914.37
2006,Utah,0.10,33943.02,2412.78,1105.12,3517.90
2006,Vermont,0.11,38929.43,3009.49,1317.18,4326.67
2006,Virginia,0.10,44649.25,3020.84,1368.23,4389.07
2006,Washington,0.09,43977.49,2796.62,1327.58,4124.20
2006,West Virginia,0.10,27838.99,1894.45,810.07,2704.52
2006,Wisconsin,0.11,38279.56,3111.13,1072.69,4183.82
2006,Wyoming,0.07,48031.36,1516.76,1960.91,3477.67
