Year,State,Burden Rate,Income per Capita,Taxes Paid to Own State Per Capita,Taxes Paid to Other States Per Capita,Total Taxes Paid Per Capita
2005,Alabama,0.09,30627.99,1782.15,917.61,2699.76
2005,Alaska,0.06,37546.48,1165.21,1007.93,2173.14
2005,Arizona,0.09,34357.79,2085.46,1036.77,3122.23
2005,Arkansas,0.10,28314.37,2045.00,782.78,2827.78
2005,California,0.11,41214.78,3306.39,1024.67,4331.06
2005,Colorado,0.09,41177.00,2475.34,1225.81,3701.15
2005,Connecticut,0.12,52913.15,4195.40,2004.94,6200.34
2005,Delaware,0.09,40298.61,2173.45,1575.40,3748.85
2005,District of Columbia,0.12,52408.10,4290.56,1903.08,6193.64
2005,Florida,0.09,39583.95,2241.26,1203.06,3444.32
2005,Georgia,0.09,34457.97,2279.72,959.60,3239.32
2005,Hawaii,0.10,37579.15,2700.06,1014.21,3714.27
2005,Idaho,0.10,31811.77,2091.35,1046.37,3137.72
2005,Illinois,0.10,40213.60,2848.88,1099.87,3948.75
2005,Indiana,0.09,32561.83,2105.08,875.86,2980.94
2005,Iowa,0.09,33517.91,2176.70,964.36,3141.06
2005,Kansas,0.10,33935.82,2192.15,1080.82,3272.97
2005,Kentucky,0.10,29530.80,2122.78,826.92,2949.70
2005,Louisiana,0.09,28816.94,1764.57,757.76,2522.33
2005,Maine,0.11,33229.16,2526.34,969.58,3495.92
2005,Maryland,0.11,45335.48,3355.41,1400.31,4755.72
2005,Massachusetts,0.11,46999.37,3564.05,1412.58,4976.63
2005,Michigan,0.10,34652.54,2506.14,883.17,3389.31
2005,Minnesota,0.10,39735.90,3005.06,1070.42,4075.48
2005,Mississippi,0.09,26136.88,1544.86,709.92,2254.78
2005,Missouri,0.09,33385.75,2187.09,968.02,3155.11
2005,Montana,0.09,30341.48,1736.88,1025.60,2762.48
2005,Nebraska,0.10,35325.53,2545.79,1044.75,3590.54
2005,Nevada,0.08,43457.92,1820.62,1521.40,3342.02
2005,New Hampshire,0.08,42177.01,1768.33,1516.06,3284.39
2005,New Jersey,0.12,47685.57,3922.49,1673.12,5595.61
2005,New Mexico,0.08,29742.07,1636.16,874.22,2510.38
2005,New York,0.12,43326.34,4118.54,1162.88,5281.42
2005,North Carolina,0.10,32992.62,2416.90,924.12,3341.02
2005,North Dakota,0.09,30919.24,1769.89,947.30,2717.19
2005,Ohio,0.11,34122.95,2885.68,852.99,3738.67
2005,Oklahoma,0.09,31250.40,2008.00,900.87,2908.87
2005,Oregon,0.10,34253.34,2422.33,997.83,3420.16
2005,Pennsylvania,0.11,36972.50,2834.38,1035.55,3869.93
2005,Rhode Island,0.11,38298.63,2977.86,1284.86,4262.72
2005,South Carolina,0.09,30212.96,1829.74,873.10,2702.84
2005,South Dakota,0.08,34496.13,1498.80,1104.64,2603.44
2005,Tennessee,0.08,32882.51,1587.63,875.46,2463.09
2005,Texas,0.08,34475.95,1870.22,830.73,2700.95
2005,Utah,0.10,30895.47,2227.12,960.86,3187.98
2005,Vermont,0.11,36788.22,2855.62,1208.20,4063.82
2005,Virginia,0.10,41623.50,2852.43,1231.75,4084.18
2005,Washington,0.09,41558.40,2681.03,1222.60,3903.63
2005,West Virginia,0.10,26417.81,1793.93,732.56,2526.49
2005,Wisconsin,0.11,36392.42,2996.72,974.38,3971.10
2005,Wyoming,0.07,41705.76,1307.26,1633.53,2940.79
2004,Alabama,0.09,28215.76,1678.73,775.90,2454.63
2004,Alaska,0.05,35491.76,1053.33,856.77,1910.10
2004,Arizona,0.09,31036.69,1961.94,839.53,2801.47
2004,Arkansas,0.10,26436.93,1847.93,671.63,2519.56
2004,California,0.11,38214.37,3158.55,847.96,4006.51
2004,Colorado,0.09,38306.94,2396.03,1017.89,3413.92
2004,Connecticut,0.12,48681.94,3994.24,1677.99,5672.23
2004,Delaware,0.09,37779.25,2168.32,1221.17,3389.49
2004,District of Columbia,0.12,46836.18,3837.67,1547.16,5384.83
2004,Florida,0.09,35327.48,2189.27,965.33,3154.60
2004,Georgia,0.09,32225.86,2179.55,810.77,2990.32
2004,Hawaii,0.10,34209.29,2546.32,829.88,3376.20
2004,Idaho,0.10,29429.28,2066.92,877.49,2944.41
2004,Illinois,0.10,37630.43,2775.65,936.30,3711.95
2004,Indiana,0.09,30914.75,2001.26,762.68,2763.94
2004,Iowa,0.09,31339.48,2120.86,831.00,2951.86
2004,Kansas,0.10,31993.20,2280.69,937.16,3217.85
2004,Kentucky,0.10,27536.63,2026.71,690.41,2717.12
2004,Louisiana,0.09,26708.82,1693.38,641.43,2334.81
2004,Maine,0.11,31836.66,2673.13,851.37,3524.50
2004,Maryland,0.11,42127.83,3300.72,1187.80,4488.52
2004,Massachusetts,0.11,43751.16,3406.07,1189.22,4595.29
2004,Michigan,0.10,32871.98,2461.11,758.32,3219.43
2004,Minnesota,0.10,37424.13,2837.25,919.15,3756.40
2004,Mississippi,0.09,24352.64,1551.43,608.40,2159.83
2004,Missouri,0.09,31419.86,2115.16,839.41,2954.57
2004,Montana,0.09,28303.03,1774.02,884.28,2658.30
2004,Nebraska,0.10,33494.73,2512.68,909.81,3422.49
2004,Nevada,0.08,38690.68,1915.60,1216.80,3132.40
2004,New Hampshire,0.08,39333.35,1781.32,1306.79,3088.11
2004,New Jersey,0.12,44665.71,3729.06,1444.59,5173.65
2004,New Mexico,0.09,27711.02,1632.39,726.21,2358.60
2004,New York,0.12,39763.97,3978.17,949.25,4927.42
2004,North Carolina,0.10,30579.06,2296.51,766.33,3062.84
2004,North Dakota,0.09,29682.76,1849.28,839.53,2688.81
2004,Ohio,0.11,32054.77,2632.47,730.77,3363.24
2004,Oklahoma,0.09,28791.97,1935.54,747.70,2683.24
2004,Oregon,0.10,32340.96,2474.30,863.99,3338.29
2004,Pennsylvania,0.11,34515.22,2725.46,889.31,3614.77
2004,Rhode Island,0.11,36332.84,3017.89,1123.89,4141.78
2004,South Carolina,0.09,28048.21,1803.51,738.80,2542.31
2004,South Dakota,0.07,32478.52,1382.13,957.69,2339.82
2004,Tennessee,0.08,30958.07,1563.88,749.22,2313.10
2004,Texas,0.08,32027.78,1863.95,684.90,2548.85
2004,Utah,0.10,28491.08,2142.32,793.74,2936.06
2004,Vermont,0.10,34001.81,2429.07,1046.40,3475.47
2004,Virginia,0.10,38483.08,2721.10,1049.95,3771.05
2004,Washington,0.10,38154.47,2648.52,982.62,3631.14
2004,West Virginia,0.10,25024.54,1833.43,630.53,2463.96
2004,Wisconsin,0.11,34278.94,2954.16,838.36,3792.52
2004,Wyoming,0.07,37069.37,1176.57,1321.32,2497.89
2003,Alabama,0.09,26478.60,1604.17,722.13,2326.30
2003,Alaska,0.05,34044.27,904.03,823.25,1727.28
2003,Arizona,0.09,29036.03,1902.45,793.53,2695.98
2003,Arkansas,0.10,24631.68,1703.77,643.29,2347.06
2003,California,0.10,35711.74,2929.60,788.97,3718.57
2003,Colorado,0.09,36617.81,2301.04,979.87,3280.91
2003,Connecticut,0.12,45603.05,3691.99,1539.51,5231.50
2003,Delaware,0.09,35553.94,1977.67,1136.74,3114.41
2003,District of Columbia,0.11,42473.85,3286.97,1417.86,4704.83
2003,Florida,0.09,32565.22,2057.24,899.04,2956.28
2003,Georgia,0.09,30823.47,2044.32,781.34,2825.66
2003,Hawaii,0.10,31931.54,2415.17,784.76,3199.93
2003,Idaho,0.10,27548.40,1931.94,820.73,2752.67
2003,Illinois,0.10,35599.25,2560.69,898.17,3458.86
2003,Indiana,0.09,29425.20,1877.90,742.44,2620.34
2003,Iowa,0.10,29152.77,1963.35,798.45,2761.80
2003,Kansas,0.10,30476.39,2147.12,914.55,3061.67
2003,Kentucky,0.10,26182.61,1984.90,671.91,2656.81
2003,Louisiana,0.09,25469.67,1629.11,626.27,2255.38
2003,Maine,0.11,29970.79,2584.07,810.80,3394.87
2003,Maryland,0.11,39163.13,3083.59,1115.95,4199.54
2003,Massachusetts,0.10,40925.01,3072.07,1125.33,4197.40
2003,Michigan,0.10,31399.09,2352.85,729.18,3082.03
2003,Minnesota,0.10,35283.10,2659.82,871.94,3531.76
2003,Mississippi,0.09,23060.55,1497.29,596.09,2093.38
2003,Missouri,0.09,29740.72,2004.23,806.14,2810.37
2003,Montana,0.09,26182.93,1597.79,829.36,2427.15
2003,Nebraska,0.10,31456.74,2372.80,881.69,3254.49
2003,Nevada,0.08,34914.13,1718.97,1095.52,2814.49
2003,New Hampshire,0.08,36993.24,1727.77,1228.95,2956.72
2003,New Jersey,0.12,42116.14,3465.35,1358.69,4824.04
2003,New Mexico,0.09,26468.03,1772.44,702.40,2474.84
2003,New York,0.12,37009.02,3685.77,870.55,4556.32
2003,North Carolina,0.10,28907.55,2147.89,724.78,2872.67
2003,North Dakota,0.09,27525.67,1774.89,805.72,2580.61
2003,Ohio,0.10,30671.96,2483.97,712.41,3196.38
2003,Oklahoma,0.09,27116.59,1811.07,714.60,2525.67
2003,Oregon,0.10,30365.87,2307.42,817.16,3124.58
2003,Pennsylvania,0.10,32526.37,2517.80,851.18,3368.98
2003,Rhode Island,0.11,33946.83,2789.62,1058.93,3848.55
2003,South Carolina,0.09,26665.94,1716.52,712.01,2428.53
2003,South Dakota,0.08,29687.09,1353.27,897.18,2250.45
2003,Tennessee,0.07,29158.34,1422.33,714.03,2136.36
2003,Texas,0.08,30552.91,1762.33,658.78,2421.11
2003,Utah,0.10,27228.61,2051.22,768.01,2819.23
2003,Vermont,0.10,31558.72,2276.23,971.34,3247.57
2003,Virginia,0.10,35934.54,2545.98,999.54,3545.52
2003,Washington,0.09,35854.01,2400.73,929.93,3330.66
2003,West Virginia,0.10,24017.69,1728.61,621.01,2349.62
2003,Wisconsin,0.11,32557.85,2813.26,809.97,3623.23
2003,Wyoming,0.07,33815.49,1097.10,1208.56,2305.66
2002,Alabama,0.09,25838.29,1615.77,680.01,2295.78
2002,Alaska,0.05,33208.33,899.65,760.06,1659.71
2002,Arizona,0.09,28612.56,1861.41,734.02,2595.43
2002,Arkansas,0.10,23908.23,1711.88,596.20,2308.08
2002,California,0.10,35125.52,2910.79,749.92,3660.71
2002,Colorado,0.09,36806.36,2339.09,939.76,3278.85
2002,Connecticut,0.11,45887.72,3581.57,1513.88,5095.45
2002,Delaware,0.08,34957.17,1779.59,1082.00,2861.59
2002,District of Columbia,0.11,41397.46,3309.30,1326.77,4636.07
2002,Florida,0.09,32035.20,1966.25,854.16,2820.41
2002,Georgia,0.09,30576.01,2080.61,739.04,2819.65
2002,Hawaii,0.10,30818.12,2357.02,732.02,3089.04
2002,Idaho,0.10,26853.15,1903.34,764.38,2667.72
2002,Illinois,0.10,35208.76,2532.11,856.67,3388.78
2002,Indiana,0.09,28882.49,1748.99,706.59,2455.58
2002,Iowa,0.10,28559.58,1950.29,760.29,2710.58
2002,Kansas,0.10,29925.75,2022.65,875.60,2898.25
2002,Kentucky,0.10,25831.16,1933.13,643.82,2576.95
2002,Louisiana,0.09,25046.24,1575.30,595.91,2171.21
2002,Maine,0.11,29159.03,2520.01,757.83,3277.84
2002,Maryland,0.11,38244.23,3045.82,1053.37,4099.19
2002,Massachusetts,0.10,40924.37,2978.62,1090.29,4068.91
2002,Michigan,0.10,30869.96,2262.54,686.62,2949.16
2002,Minnesota,0.10,34396.25,2618.35,813.44,3431.79
2002,Mississippi,0.09,22560.95,1458.55,567.65,2026.20
2002,Missouri,0.09,29114.24,1984.24,761.61,2745.85
2002,Montana,0.09,25260.72,1528.68,752.96,2281.64
2002,Nebraska,0.10,30271.56,2181.88,823.09,3004.97
2002,Nevada,0.08,34199.02,1623.97,998.14,2622.11
2002,New Hampshire,0.08,36847.94,1683.56,1199.57,2883.13
2002,New Jersey,0.11,41885.69,3359.81,1326.95,4686.76
2002,New Mexico,0.09,26610.73,1786.60,696.00,2482.60
2002,New York,0.12,37081.40,3520.91,848.83,4369.74
2002,North Carolina,0.10,28723.72,2131.68,691.94,2823.62
2002,North Dakota,0.09,26079.89,1715.23,738.04,2453.27
2002,Ohio,0.10,30075.37,2442.37,674.52,3116.89
2002,Oklahoma,0.10,26741.61,1859.68,680.54,2540.22
2002,Oregon,0.10,29908.72,2137.79,767.67,2905.46
2002,Pennsylvania,0.10,31830.74,2394.19,804.33,3198.52
2002,Rhode Island,0.11,32741.18,2649.72,994.68,3644.40
2002,South Carolina,0.09,26179.06,1651.46,680.60,2332.06
2002,South Dakota,0.07,28315.27,1272.80,831.18,2103.98
2002,Tennessee,0.07,28582.72,1326.02,680.26,2006.28
2002,Texas,0.08,30552.97,1740.05,626.91,2366.96
2002,Utah,0.10,27075.62,2045.62,722.48,2768.10
2002,Vermont,0.10,30887.80,2207.61,917.10,3124.71
2002,Virginia,0.10,34929.50,2491.23,925.93,3417.16
2002,Washington,0.09,35273.79,2356.81,863.49,3220.30
2002,West Virginia,0.10,23495.80,1682.97,584.92,2267.89
2002,Wisconsin,0.11,31867.90,2726.01,768.13,3494.14
2002,Wyoming,0.07,33156.76,1099.77,1126.33,2226.10
2001,Alabama,0.09,25849.83,1643.32,670.52,2313.84
2001,Alaska,0.05,33061.94,860.03,754.86,1614.89
2001,Arizona,0.09,29167.84,1818.92,722.26,2541.18
2001,Arkansas,0.09,23868.16,1631.59,588.03,2219.62
2001,California,0.11,37018.66,3206.51,791.73,3998.24
2001,Colorado,0.09,38563.82,2418.03,962.31,3380.34
2001,Connecticut,0.11,47965.87,3685.81,1566.03,5251.84
2001,Delaware,0.08,34520.78,1771.17,1069.68,2840.85
2001,District of Columbia,0.11,42796.43,3368.06,1346.35,4714.41
2001,Florida,0.08,32820.62,1906.75,849.96,2756.71
2001,Georgia,0.09,30990.63,2149.55,742.90,2892.45
2001,Hawaii,0.10,31118.41,2391.69,721.42,3113.11
2001,Idaho,0.10,27397.52,2061.88,768.19,2830.07
2001,Illinois,0.09,36091.66,2483.62,872.41,3356.03
2001,Indiana,0.08,29361.19,1718.81,708.91,2427.72
2001,Iowa,0.09,28614.28,1930.38,753.46,2683.84
2001,Kansas,0.10,30235.61,2003.70,875.41,2879.11
2001,Kentucky,0.10,25956.22,1878.43,641.11,2519.54
2001,Louisiana,0.09,24697.77,1520.73,587.44,2108.17
2001,Maine,0.11,29327.77,2459.95,763.09,3223.04
2001,Maryland,0.10,38520.42,2974.75,1045.45,4020.20
2001,Massachusetts,0.10,43435.71,3219.48,1158.97,4378.45
2001,Michigan,0.10,31826.43,2311.44,705.99,3017.43
2001,Minnesota,0.10,35142.58,2682.53,822.34,3504.87
2001,Mississippi,0.09,22415.93,1451.81,558.24,2010.05
2001,Missouri,0.09,29436.23,1976.71,765.43,2742.14
2001,Montana,0.09,25325.59,1495.48,731.60,2227.08
2001,Nebraska,0.10,30640.63,2128.90,819.20,2948.10
2001,Nevada,0.07,35541.43,1558.24,980.67,2538.91
2001,New Hampshire,0.08,38402.16,1607.96,1304.61,2912.57
2001,New Jersey,0.11,43009.97,3381.60,1353.39,4734.99
2001,New Mexico,0.09,25942.51,1753.86,669.23,2423.09
2001,New York,0.12,38350.90,3526.18,883.22,4409.40
2001,North Carolina,0.10,29385.60,2115.57,703.19,2818.76
2001,North Dakota,0.09,26446.53,1683.58,728.18,2411.76
2001,Ohio,0.10,30361.89,2367.22,677.32,3044.54
2001,Oklahoma,0.09,26480.53,1819.27,665.17,2484.44
2001,Oregon,0.10,30940.76,2278.96,778.42,3057.38
2001,Pennsylvania,0.10,32195.85,2357.04,806.62,3163.66
2001,Rhode Island,0.11,33000.32,2675.16,1025.86,3701.02
2001,South Carolina,0.09,26490.55,1694.31,678.19,2372.50
2001,South Dakota,0.07,28658.04,1260.94,814.61,2075.55
2001,Tennessee,0.07,28907.37,1317.89,686.03,2003.92
2001,Texas,0.07,31258.12,1675.76,644.21,2319.97
2001,Utah,0.10,27334.35,2070.52,712.89,2783.41
2001,Vermont,0.10,31206.01,2260.97,917.17,3178.14
2001,Virginia,0.10,35395.78,2512.65,917.65,3430.30
2001,Washington,0.09,36650.99,2307.00,885.80,3192.80
2001,West Virginia,0.10,22942.31,1618.07,574.29,2192.36
2001,Wisconsin,0.11,32006.38,2677.07,769.20,3446.27
2001,Wyoming,0.06,33463.63,1003.36,1116.53,2119.89
2000,Alabama,0.09,25250.56,1547.06,652.21,2199.27
2000,Alaska,0.05,31969.75,869.84,722.96,1592.80
2000,Arizona,0.09,28545.69,1789.48,707.54,2497.02
2000,Arkansas,0.09,23174.53,1571.49,565.57,2137.06
2000,California,0.11,35984.29,3007.15,773.85,3781.00
2000,Colorado,0.09,36933.34,2309.83,919.14,3228.97
2000,Connecticut,0.11,46506.51,3694.82,1473.54,5168.36
2000,Delaware,0.09,33639.84,1792.95,1072.74,2865.69
2000,District of Columbia,0.11,40185.49,3313.50,1260.80,4574.30
2000,Florida,0.09,32266.83,1907.79,825.20,2732.99
2000,Georgia,0.09,30256.97,2066.04,720.46,2786.50
2000,Hawaii,0.10,30553.21,2295.65,700.89,2996.54
2000,Idaho,0.10,26673.05,1944.42,746.79,2691.21
2000,Illinois,0.09,35222.06,2422.60,845.54,3268.14
2000,Indiana,0.08,28842.81,1694.27,684.25,2378.52
2000,Iowa,0.09,27976.57,1899.49,722.47,2621.96
2000,Kansas,0.09,29503.47,1940.16,847.38,2787.54
2000,Kentucky,0.10,25066.69,1850.16,612.32,2462.48
2000,Louisiana,0.08,23728.33,1413.24,560.26,1973.50
2000,Maine,0.11,28556.04,2342.75,732.55,3075.30
2000,Maryland,0.10,37002.52,2859.29,1002.88,3862.17
2000,Massachusetts,0.10,41495.67,3009.63,1095.27,4104.90
2000,Michigan,0.10,31621.29,2296.55,698.66,2995.21
2000,Minnesota,0.10,34007.82,2663.38,796.08,3459.46
2000,Mississippi,0.09,21795.61,1427.95,533.62,1961.57
2000,Missouri,0.09,28696.01,1896.23,739.49,2635.72
2000,Montana,0.09,24384.43,1448.88,688.54,2137.42
2000,Nebraska,0.10,29941.45,2041.39,791.29,2832.68
2000,Nevada,0.07,35245.70,1536.70,969.79,2506.49
2000,New Hampshire,0.08,37204.69,1572.86,1249.02,2821.88
2000,New Jersey,0.11,41441.31,3215.55,1281.88,4497.43
2000,New Mexico,0.10,24013.38,1741.41,611.89,2353.30
2000,New York,0.12,37038.50,3441.02,846.77,4287.79
2000,North Carolina,0.10,28745.88,2054.55,689.51,2744.06
2000,North Dakota,0.09,25450.93,1680.45,682.51,2362.96
2000,Ohio,0.10,29790.11,2332.74,663.50,2996.24
2000,Oklahoma,0.10,24791.10,1745.09,618.42,2363.51
2000,Oregon,0.10,30307.77,2257.07,758.22,3015.29
2000,Pennsylvania,0.10,31258.62,2280.40,775.99,3056.39
2000,Rhode Island,0.11,31698.30,2487.52,967.88,3455.40
2000,South Carolina,0.09,25901.91,1657.13,662.58,2319.71
2000,South Dakota,0.07,27896.70,1209.00,772.60,1981.60
2000,Tennessee,0.07,28260.69,1286.90,671.23,1958.13
2000,Texas,0.07,29981.34,1580.60,623.00,2203.60
2000,Utah,0.10,26717.30,2037.96,690.06,2728.02
2000,Vermont,0.10,30227.48,2131.16,880.14,3011.30
2000,Virginia,0.10,34185.83,2426.18,880.07,3306.25
2000,Washington,0.09,37028.59,2263.44,892.17,3155.61
2000,West Virginia,0.10,22044.27,1568.48,544.72,2113.20
2000,Wisconsin,0.11,31187.89,2791.88,747.13,3539.01
2000,Wyoming,0.07,32398.77,1058.20,1069.60,2127.80
1999,Alabama,0.09,24210.74,1471.65,633.33,2104.98
1999,Alaska,0.05,30457.54,845.48,704.12,1549.60
1999,Arizona,0.09,27056.01,1687.31,685.86,2373.17
1999,Arkansas,0.09,22342.08,1504.20,554.65,2058.85
1999,California,0.10,32713.18,2656.24,712.07,3368.31
1999,Colorado,0.09,34082.84,2171.80,858.35,3030.15
1999,Connecticut,0.11,43122.07,3527.21,1364.43,4891.64
1999,Delaware,0.09,31743.20,1767.51,1056.29,2823.80
1999,District of Columbia,0.12,36247.38,3084.52,1170.36,4254.88
1999,Florida,0.09,30677.16,1856.62,801.02,2657.64
1999,Georgia,0.09,28717.46,1935.16,695.60,2630.76
1999,Hawaii,0.10,28674.24,2227.73,665.30,2893.03
1999,Idaho,0.10,25087.14,1830.89,711.31,2542.20
1999,Illinois,0.09,33307.30,2302.35,807.87,3110.22
1999,Indiana,0.08,27512.50,1634.43,662.12,2296.55
1999,Iowa,0.09,26832.93,1803.24,696.21,2499.45
1999,Kansas,0.10,28240.64,1867.45,828.72,2696.17
1999,Kentucky,0.10,23750.46,1778.94,587.64,2366.58
1999,Louisiana,0.08,22789.66,1372.38,546.01,1918.39
1999,Maine,0.11,26716.78,2248.25,691.69,2939.94
1999,Maryland,0.10,34504.67,2626.14,945.78,3571.92
1999,Massachusetts,0.10,37063.40,2798.92,986.10,3785.02
1999,Michigan,0.10,29799.68,2191.59,675.01,2866.60
1999,Minnesota,0.10,31931.19,2555.83,759.42,3315.25
1999,Mississippi,0.09,20910.27,1402.18,520.05,1922.23
1999,Missouri,0.10,27305.91,1873.30,715.89,2589.19
1999,Montana,0.09,23442.66,1406.20,664.83,2071.03
1999,Nebraska,0.09,28487.58,1897.67,761.99,2659.66
1999,Nevada,0.07,33503.35,1449.09,938.22,2387.31
1999,New Hampshire,0.08,34177.56,1531.95,1152.65,2684.60
1999,New Jersey,0.11,38712.17,3131.94,1192.78,4324.72
1999,New Mexico,0.10,23106.98,1683.70,603.48,2287.18
1999,New York,0.12,34835.28,3284.17,801.84,4086.01
1999,North Carolina,0.10,27492.08,1987.88,673.31,2661.19
1999,North Dakota,0.09,24117.99,1594.65,650.70,2245.35
1999,Ohio,0.10,28398.50,2171.60,648.67,2820.27
1999,Oklahoma,0.10,23353.18,1694.64,589.51,2284.15
1999,Oregon,0.10,28517.98,2083.67,728.78,2812.45
1999,Pennsylvania,0.10,29505.86,2193.28,743.84,2937.12
1999,Rhode Island,0.11,29590.65,2359.10,907.84,3266.94
1999,South Carolina,0.09,24646.56,1586.44,639.34,2225.78
1999,South Dakota,0.07,26217.38,1164.13,723.38,1887.51
1999,Tennessee,0.07,27208.06,1256.81,656.25,1913.06
1999,Texas,0.08,28278.16,1530.73,597.30,2128.03
1999,Utah,0.10,25233.44,1924.76,658.56,2583.32
1999,Vermont,0.10,28158.32,2020.18,828.88,2849.06
1999,Virginia,0.10,32123.37,2289.22,840.98,3130.20
1999,Washington,0.09,34370.68,2192.62,843.35,3035.97
1999,West Virginia,0.10,21006.14,1517.12,525.30,2042.42
1999,Wisconsin,0.11,29601.12,2608.04,721.74,3329.78
1999,Wyoming,0.06,29814.48,927.16,983.12,1910.28
1998,Alabama,0.09,22784.91,1401.82,604.61,2006.43
1998,Alaska,0.05,29402.86,826.16,715.41,1541.57
1998,Arizona,0.09,25292.39,1566.79,669.68,2236.47
1998,Arkansas,0.09,21179.06,1440.24,546.22,1986.46
1998,California,0.11,30239.07,2522.24,672.52,3194.76
1998,Colorado,0.09,31158.98,2012.00,818.22,2830.22
1998,Connecticut,0.12,40404.34,3447.57,1307.65,4755.22
