Year,State,Burden Rate,Income per Capita,Taxes Paid to Own State Per Capita,Taxes Paid to Other States Per Capita,Total Taxes Paid Per Capita
1998,Delaware,0.09,29544.56,1759.56,1011.24,2770.80
1998,District of Columbia,0.12,34577.86,2982.64,1155.67,4138.31
1998,Florida,0.09,28895.23,1786.58,783.72,2570.30
1998,Georgia,0.09,26566.85,1822.22,673.11,2495.33
1998,Hawaii,0.11,27862.24,2258.57,665.47,2924.04
1998,Idaho,0.10,23544.50,1735.50,690.20,2425.70
1998,Illinois,0.09,31406.62,2174.53,787.55,2962.08
1998,Indiana,0.09,25806.26,1549.04,647.09,2196.13
1998,Iowa,0.10,25587.03,1792.97,692.26,2485.23
1998,Kansas,0.10,26865.56,1891.73,814.65,2706.38
1998,Kentucky,0.10,22436.93,1715.65,575.75,2291.40
1998,Louisiana,0.08,22041.60,1276.96,550.26,1827.22
1998,Maine,0.12,25055.95,2208.04,671.33,2879.37
1998,Maryland,0.11,32226.34,2567.66,917.44,3485.10
1998,Massachusetts,0.11,34315.34,2734.16,943.83,3677.99
1998,Michigan,0.10,28193.33,2089.37,665.54,2754.91
1998,Minnesota,0.11,29895.17,2438.79,736.47,3175.26
1998,Mississippi,0.09,19898.98,1301.21,508.18,1809.39
1998,Missouri,0.10,25954.80,1783.54,708.60,2492.14
1998,Montana,0.09,22080.87,1396.18,651.56,2047.74
1998,Nebraska,0.10,26796.78,1870.27,740.50,2610.77
1998,Nevada,0.07,31639.56,1396.46,912.15,2308.61
1998,New Hampshire,0.08,31750.80,1448.38,1119.89,2568.27
1998,New Jersey,0.11,36470.48,2998.36,1150.19,4148.55
1998,New Mexico,0.10,22169.28,1663.81,600.52,2264.33
1998,New York,0.12,32913.77,3136.39,781.26,3917.65
1998,North Carolina,0.10,25891.89,1910.79,656.53,2567.32
1998,North Dakota,0.10,22789.03,1554.55,645.03,2199.58
1998,Ohio,0.10,26926.29,2070.51,640.54,2711.05
1998,Oklahoma,0.10,22250.55,1604.09,582.62,2186.71
1998,Oregon,0.10,27305.98,2034.08,722.23,2756.31
1998,Pennsylvania,0.10,27889.05,2102.14,728.77,2830.91
1998,Rhode Island,0.12,27877.01,2296.99,895.80,3192.79
1998,South Carolina,0.09,23120.04,1488.83,613.99,2102.82
1998,South Dakota,0.08,24462.00,1145.39,695.31,1840.70
1998,Tennessee,0.07,25349.84,1219.40,630.70,1850.10
1998,Texas,0.08,26485.39,1455.58,580.89,2036.47
1998,Utah,0.10,23740.20,1835.58,645.17,2480.75
1998,Vermont,0.11,26397.43,1959.61,801.90,2761.51
1998,Virginia,0.10,29852.56,2142.50,816.30,2958.80
1998,Washington,0.09,31565.44,2121.45,800.24,2921.69
1998,West Virginia,0.10,20082.68,1378.90,522.51,1901.41
1998,Wisconsin,0.12,27970.34,2517.46,706.11,3223.57
1998,Wyoming,0.07,27500.88,870.14,917.81,1787.95
1997,Alabama,0.09,21375.28,1352.11,581.14,1933.25
1997,Alaska,0.05,27769.57,776.99,703.70,1480.69
1997,Arizona,0.09,23514.29,1510.53,640.87,2151.40
1997,Arkansas,0.10,19935.51,1374.40,527.07,1901.47
1997,California,0.11,27978.24,2325.33,638.76,2964.09
1997,Colorado,0.09,28701.32,1903.81,774.81,2678.62
1997,Connecticut,0.12,37220.09,3276.63,1218.96,4495.59
1997,Delaware,0.09,27795.78,1634.57,976.44,2611.01
1997,District of Columbia,0.12,31812.52,2705.24,1080.23,3785.47
1997,Florida,0.09,26890.26,1714.57,746.18,2460.75
1997,Georgia,0.10,24841.16,1737.83,646.45,2384.28
1997,Hawaii,0.11,26863.32,2201.83,660.65,2862.48
1997,Idaho,0.11,22271.11,1664.56,672.38,2336.94
1997,Illinois,0.10,29372.24,2086.18,755.27,2841.45
1997,Indiana,0.09,24100.24,1576.16,621.86,2198.02
1997,Iowa,0.10,24149.23,1730.35,670.26,2400.61
1997,Kansas,0.10,25017.65,1734.64,778.15,2512.79
1997,Kentucky,0.10,21102.95,1647.57,555.74,2203.31
1997,Louisiana,0.09,20713.85,1248.30,534.33,1782.63
1997,Maine,0.11,23306.53,1957.17,644.09,2601.26
1997,Maryland,0.11,30127.09,2401.64,881.21,3282.85
1997,Massachusetts,0.11,31817.24,2550.67,892.89,3443.56
1997,Michigan,0.10,26418.11,1999.04,641.10,2640.14
1997,Minnesota,0.11,27745.85,2387.29,706.67,3093.96
1997,Mississippi,0.09,18692.99,1245.01,491.26,1736.27
1997,Missouri,0.10,24438.72,1689.96,684.97,2374.93
1997,Montana,0.09,20612.61,1322.88,624.27,1947.15
1997,Nebraska,0.10,25237.21,1859.39,710.20,2569.59
1997,Nevada,0.08,30026.64,1403.27,879.71,2282.98
1997,New Hampshire,0.09,29376.86,1450.37,1057.06,2507.43
1997,New Jersey,0.11,33913.67,2733.46,1092.44,3825.90
1997,New Mexico,0.10,20945.90,1566.66,587.67,2154.33
1997,New York,0.12,30719.37,3001.06,744.66,3745.72
1997,North Carolina,0.10,24273.10,1778.42,633.38,2411.80
1997,North Dakota,0.10,21489.18,1505.67,624.56,2130.23
1997,Ohio,0.10,25176.23,1960.29,618.06,2578.35
1997,Oklahoma,0.10,20866.04,1516.70,566.74,2083.44
1997,Oregon,0.11,25795.44,2028.11,705.06,2733.17
1997,Pennsylvania,0.10,26050.43,1992.28,701.62,2693.90
1997,Rhode Island,0.12,25979.71,2186.93,853.38,3040.31
1997,South Carolina,0.09,21741.60,1400.61,589.70,1990.31
1997,South Dakota,0.08,22879.18,1038.49,670.74,1709.23
1997,Tennessee,0.08,23522.58,1163.22,604.97,1768.19
1997,Texas,0.08,24252.13,1394.11,549.21,1943.32
1997,Utah,0.10,22267.19,1677.81,629.98,2307.79
1997,Vermont,0.11,24471.08,1836.93,762.66,2599.59
1997,Virginia,0.10,27851.25,1999.66,789.14,2788.80
1997,Washington,0.10,29068.03,2071.38,759.38,2830.76
1997,West Virginia,0.10,19112.70,1318.54,510.55,1829.09
1997,Wisconsin,0.12,26082.44,2377.86,678.81,3056.67
1997,Wyoming,0.07,25003.60,800.23,846.75,1646.98
1996,Alabama,0.09,20342.23,1303.32,561.79,1865.11
1996,Alaska,0.06,26505.39,787.68,685.76,1473.44
1996,Arizona,0.10,22153.86,1526.41,610.70,2137.11
1996,Arkansas,0.10,19035.10,1334.72,508.91,1843.63
1996,California,0.11,26208.77,2229.56,606.16,2835.72
1996,Colorado,0.09,26810.92,1781.74,737.82,2519.56
1996,Connecticut,0.12,34408.38,2976.81,1134.54,4111.35
1996,Delaware,0.09,26201.68,1542.42,906.28,2448.70
1996,District of Columbia,0.12,29075.55,2443.04,1004.00,3447.04
1996,Florida,0.09,25315.13,1643.67,711.68,2355.35
1996,Georgia,0.10,23400.28,1684.14,618.67,2302.81
1996,Hawaii,0.11,26205.84,2201.23,663.34,2864.57
1996,Idaho,0.10,21532.00,1581.54,659.38,2240.92
1996,Illinois,0.10,27550.79,2026.86,718.74,2745.60
1996,Indiana,0.09,22630.03,1435.89,598.68,2034.57
1996,Iowa,0.10,22746.66,1679.34,640.07,2319.41
1996,Kansas,0.10,23352.91,1661.12,734.33,2395.45
1996,Kentucky,0.11,19844.37,1591.38,530.36,2121.74
1996,Louisiana,0.08,19468.13,1068.03,509.49,1577.52
1996,Maine,0.11,21753.08,1810.86,611.84,2422.70
1996,Maryland,0.11,28372.05,2310.73,842.37,3153.10
1996,Massachusetts,0.11,29544.35,2431.44,841.71,3273.15
1996,Michigan,0.10,24833.53,1883.93,613.61,2497.54
1996,Minnesota,0.11,25977.15,2206.80,674.66,2881.46
1996,Mississippi,0.10,17762.41,1217.29,468.87,1686.16
1996,Missouri,0.10,22883.13,1580.44,654.29,2234.73
1996,Montana,0.09,19550.80,1205.67,599.75,1805.42
1996,Nebraska,0.10,23974.66,1727.28,685.36,2412.64
1996,Nevada,0.08,28217.30,1368.96,838.92,2207.88
1996,New Hampshire,0.09,27246.31,1384.21,991.78,2375.99
1996,New Jersey,0.12,31850.31,2762.39,1049.00,3811.39
1996,New Mexico,0.10,20022.89,1488.27,567.97,2056.24
1996,New York,0.13,28733.71,2911.63,705.00,3616.63
1996,North Carolina,0.10,22801.86,1684.89,602.23,2287.12
1996,North Dakota,0.10,20530.57,1422.83,604.21,2027.04
1996,Ohio,0.11,23651.14,1899.19,590.13,2489.32
1996,Oklahoma,0.10,19644.44,1430.52,543.87,1974.39
1996,Oregon,0.11,24069.99,1858.29,675.09,2533.38
1996,Pennsylvania,0.11,24484.26,1894.33,672.93,2567.26
1996,Rhode Island,0.12,24492.99,2037.58,813.05,2850.63
1996,South Carolina,0.09,20446.49,1335.27,564.21,1899.48
1996,South Dakota,0.08,21616.53,1004.91,640.01,1644.92
1996,Tennessee,0.08,22226.45,1112.94,583.45,1696.39
1996,Texas,0.08,22532.23,1349.19,523.22,1872.41
1996,Utah,0.11,20740.47,1580.69,594.34,2175.03
1996,Vermont,0.11,23027.27,1714.39,731.18,2445.57
1996,Virginia,0.10,26192.14,1877.95,754.98,2632.93
1996,Washington,0.10,27014.20,2004.67,716.38,2721.05
1996,West Virginia,0.10,18134.63,1247.74,487.43,1735.17
1996,Wisconsin,0.12,24503.06,2310.83,646.11,2956.94
1996,Wyoming,0.07,23018.28,777.46,788.14,1565.60
1995,Alabama,0.09,19467.42,1247.09,558.67,1805.76
1995,Alaska,0.06,25831.80,782.43,697.50,1479.93
1995,Arizona,0.10,20912.60,1500.43,604.60,2105.03
1995,Arkansas,0.10,18118.00,1230.08,507.58,1737.66
1995,California,0.11,24741.34,2101.34,596.92,2698.26
1995,Colorado,0.10,25213.97,1724.30,726.98,2451.28
1995,Connecticut,0.12,32426.23,2859.82,1117.88,3977.70
1995,Delaware,0.09,24925.05,1478.80,862.52,2341.32
1995,District of Columbia,0.12,28053.46,2254.01,1030.92,3284.93
1995,Florida,0.10,23830.43,1575.79,706.15,2281.94
1995,Georgia,0.10,21994.27,1592.31,610.23,2202.54
1995,Hawaii,0.11,25900.48,2065.61,697.41,2763.02
1995,Idaho,0.11,20445.18,1535.36,652.47,2187.83
1995,Illinois,0.10,25986.70,1948.97,703.79,2652.76
1995,Indiana,0.09,21732.76,1405.78,595.50,2001.28
1995,Iowa,0.11,21225.76,1689.90,622.70,2312.60
1995,Kansas,0.10,22310.38,1570.32,731.09,2301.41
1995,Kentucky,0.11,18936.68,1535.87,526.02,2061.89
1995,Louisiana,0.08,18465.23,1008.80,500.02,1508.82
1995,Maine,0.11,20698.98,1731.10,607.90,2339.00
1995,Maryland,0.12,27194.34,2269.24,844.98,3114.22
1995,Massachusetts,0.11,27632.94,2294.41,825.59,3120.00
1995,Michigan,0.10,23748.39,1807.27,611.96,2419.23
1995,Minnesota,0.11,24342.84,2081.97,658.05,2740.02
1995,Mississippi,0.10,16925.91,1150.45,466.06,1616.51
1995,Missouri,0.10,21822.52,1554.33,655.51,2209.84
1995,Montana,0.10,18970.01,1232.03,604.22,1836.25
1995,Nebraska,0.10,22204.94,1639.07,662.52,2301.59
1995,Nevada,0.08,26611.92,1320.94,828.51,2149.45
1995,New Hampshire,0.09,25803.15,1383.23,960.50,2343.73
1995,New Jersey,0.12,30059.94,2650.95,1046.65,3697.60
1995,New Mexico,0.10,19188.15,1409.28,565.10,1974.38
1995,New York,0.13,27114.29,2856.08,693.40,3549.48
1995,North Carolina,0.10,21662.56,1657.42,598.88,2256.30
1995,North Dakota,0.10,19271.72,1404.00,590.50,1994.50
1995,Ohio,0.11,22634.04,1824.68,589.48,2414.16
1995,Oklahoma,0.10,18880.07,1377.24,543.91,1921.15
1995,Oregon,0.11,22693.30,1865.63,662.21,2527.84
1995,Pennsylvania,0.11,23300.59,1839.67,667.21,2506.88
1995,Rhode Island,0.12,23354.48,1976.77,798.89,2775.66
1995,South Carolina,0.10,19420.26,1284.06,560.32,1844.38
1995,South Dakota,0.08,20169.53,978.41,626.57,1604.98
1995,Tennessee,0.08,21142.24,1059.03,579.41,1638.44
1995,Texas,0.09,21364.35,1320.78,522.49,1843.27
1995,Utah,0.11,19392.50,1526.01,573.06,2099.07
1995,Vermont,0.11,21871.98,1631.60,730.54,2362.14
1995,Virginia,0.10,25071.69,1850.11,759.23,2609.34
1995,Washington,0.10,25606.87,1933.13,709.36,2642.49
1995,West Virginia,0.10,17549.85,1219.41,487.94,1707.35
1995,Wisconsin,0.12,23377.75,2222.66,641.14,2863.80
1995,Wyoming,0.07,21975.45,682.41,782.45,1464.86
1994,Alabama,0.09,18323.61,1171.94,533.09,1705.03
1994,Alaska,0.06,24971.25,739.19,689.04,1428.23
1994,Arizona,0.10,19731.76,1431.33,587.72,2019.05
1994,Arkansas,0.10,17212.04,1160.21,491.16,1651.37
1994,California,0.11,23701.12,1979.48,586.91,2566.39
1994,Colorado,0.10,23820.29,1665.63,699.16,2364.79
1994,Connecticut,0.12,31068.84,2657.98,1096.74,3754.72
1994,Delaware,0.09,23984.04,1366.92,845.75,2212.67
1994,District of Columbia,0.12,27048.92,2233.77,1015.03,3248.80
1994,Florida,0.10,22740.80,1507.75,689.65,2197.40
1994,Georgia,0.10,20717.74,1526.88,585.95,2112.83
1994,Hawaii,0.11,25426.96,2147.28,703.87,2851.15
1994,Idaho,0.11,19512.71,1497.12,632.39,2129.51
1994,Illinois,0.10,24589.32,1855.36,678.37,2533.73
1994,Indiana,0.09,20595.34,1335.56,574.46,1910.02
1994,Iowa,0.11,19987.60,1591.87,600.38,2192.25
1994,Kansas,0.10,21426.81,1527.61,709.47,2237.08
1994,Kentucky,0.11,18031.24,1413.05,511.45,1924.50
1994,Louisiana,0.08,17489.44,947.90,481.61,1429.51
1994,Maine,0.11,19706.00,1649.65,584.48,2234.13
1994,Maryland,0.12,25990.52,2175.43,820.80,2996.23
1994,Massachusetts,0.11,26248.34,2189.41,799.45,2988.86
1994,Michigan,0.10,22259.35,1738.41,580.09,2318.50
1994,Minnesota,0.11,22837.09,1936.00,630.41,2566.41
1994,Mississippi,0.10,15954.56,1083.58,447.81,1531.39
1994,Missouri,0.10,20668.04,1370.32,643.51,2013.83
1994,Montana,0.10,18406.29,1172.93,595.49,1768.42
1994,Nebraska,0.11,21036.19,1574.50,641.02,2215.52
1994,Nevada,0.08,25432.17,1240.60,809.24,2049.84
1994,New Hampshire,0.09,24488.40,1322.87,924.33,2247.20
1994,New Jersey,0.13,28676.77,2589.63,1010.93,3600.56
1994,New Mexico,0.11,18234.83,1370.87,546.50,1917.37
1994,New York,0.13,26085.99,2760.81,668.74,3429.55
1994,North Carolina,0.11,20596.44,1591.75,580.52,2172.27
1994,North Dakota,0.10,18553.32,1303.31,580.47,1883.78
1994,Ohio,0.11,21464.63,1677.69,574.50,2252.19
1994,Oklahoma,0.10,18154.21,1288.19,529.82,1818.01
1994,Oregon,0.11,21493.60,1820.43,639.40,2459.83
1994,Pennsylvania,0.11,22243.94,1749.75,651.39,2401.14
1994,Rhode Island,0.12,22377.95,1871.13,777.20,2648.33
1994,South Carolina,0.10,18327.72,1200.78,540.08,1740.86
1994,South Dakota,0.08,19490.22,936.66,618.13,1554.79
1994,Tennessee,0.08,20018.57,1052.44,558.82,1611.26
1994,Texas,0.09,20392.23,1278.21,505.97,1784.18
1994,Utah,0.11,18192.26,1438.65,541.71,1980.36
1994,Vermont,0.11,20913.68,1676.26,703.12,2379.38
1994,Virginia,0.10,23953.15,1721.47,741.03,2462.50
1994,Washington,0.10,24540.26,1800.29,691.70,2491.99
1994,West Virginia,0.10,16781.45,1156.51,473.84,1630.35
1994,Wisconsin,0.13,22134.32,2138.45,620.01,2758.46
1994,Wyoming,0.07,21091.32,712.95,756.15,1469.10
1993,Alabama,0.09,17686.39,1142.57,518.79,1661.36
1993,Alaska,0.06,24184.57,736.26,670.55,1406.81
1993,Arizona,0.10,18890.64,1386.11,565.81,1951.92
1993,Arkansas,0.10,16484.61,1092.39,475.77,1568.16
1993,California,0.11,23304.20,1976.73,580.98,2557.71
1993,Colorado,0.10,22631.77,1570.14,671.70,2241.84
1993,Connecticut,0.12,29977.87,2561.20,1074.36,3635.56
1993,Delaware,0.09,23317.87,1317.29,836.24,2153.53
1993,District of Columbia,0.12,25845.96,2132.58,981.09,3113.67
1993,Florida,0.10,22017.86,1410.17,677.35,2087.52
1993,Georgia,0.10,19781.12,1436.34,566.62,2002.96
1993,Hawaii,0.11,25166.63,1993.06,710.25,2703.31
1993,Idaho,0.11,18580.22,1403.65,609.23,2012.88
1993,Illinois,0.10,23668.85,1759.38,663.84,2423.22
1993,Indiana,0.09,19545.67,1248.20,554.58,1802.78
1993,Iowa,0.11,19127.99,1535.54,586.43,2121.97
1993,Kansas,0.10,20412.07,1389.44,681.44,2070.88
1993,Kentucky,0.11,17319.60,1328.62,499.75,1828.37
1993,Louisiana,0.08,16748.81,913.81,464.78,1378.59
1993,Maine,0.12,18996.44,1618.64,574.59,2193.23
1993,Maryland,0.12,25122.55,2088.99,794.60,2883.59
1993,Massachusetts,0.11,25064.17,2061.03,781.34,2842.37
1993,Michigan,0.10,20853.08,1620.98,557.67,2178.65
1993,Minnesota,0.11,22065.49,1878.77,618.70,2497.47
1993,Mississippi,0.10,14938.10,991.90,426.25,1418.15
1993,Missouri,0.10,19770.76,1285.02,623.23,1908.25
1993,Montana,0.09,17714.16,1092.34,581.95,1674.29
1993,Nebraska,0.10,20155.06,1472.14,627.52,2099.66
1993,Nevada,0.08,24454.65,1203.56,779.20,1982.76
1993,New Hampshire,0.10,23570.17,1389.08,898.02,2287.10
1993,New Jersey,0.12,27830.89,2462.41,997.03,3459.44
1993,New Mexico,0.10,17409.74,1282.46,530.85,1813.31
1993,New York,0.13,25419.26,2641.00,659.57,3300.57
1993,North Carolina,0.10,19598.10,1486.33,561.71,2048.04
1993,North Dakota,0.10,17643.74,1221.11,567.01,1788.12
1993,Ohio,0.10,20491.08,1559.55,556.50,2116.05
1993,Oklahoma,0.10,17518.19,1234.52,519.91,1754.43
1993,Oregon,0.12,20481.43,1748.00,613.38,2361.38
1993,Pennsylvania,0.11,21509.54,1682.49,636.92,2319.41
1993,Rhode Island,0.12,21623.12,1800.83,767.80,2568.63
1993,South Carolina,0.10,17556.87,1160.92,521.99,1682.91
1993,South Dakota,0.08,18448.44,867.87,594.92,1462.79
1993,Tennessee,0.08,19133.89,1038.47,540.45,1578.92
1993,Texas,0.09,19711.71,1197.76,496.86,1694.62
1993,Utah,0.11,17305.01,1370.40,519.37,1889.77
1993,Vermont,0.11,20160.88,1599.65,696.49,2296.14
1993,Virginia,0.10,23077.72,1635.72,716.79,2352.51
1993,Washington,0.10,23736.52,1673.06,677.51,2350.57
1993,West Virginia,0.10,16303.18,1101.47,464.53,1566.00
1993,Wisconsin,0.12,21063.77,2004.05,599.67,2603.72
1993,Wyoming,0.07,20208.81,630.88,729.96,1360.84
1992,Alabama,0.09,16897.04,1053.71,494.30,1548.01
1992,Alaska,0.06,23522.40,739.82,647.11,1386.93
1992,Arizona,0.10,18263.65,1330.48,549.18,1879.66
1992,Arkansas,0.10,15660.11,1052.23,449.49,1501.72
1992,California,0.11,22796.08,1954.39,569.06,2523.45
1992,Colorado,0.10,21540.91,1528.78,638.70,2167.48
1992,Connecticut,0.12,28404.96,2388.22,1016.86,3405.08
1992,Delaware,0.09,22779.20,1290.46,812.62,2103.08
1992,District of Columbia,0.12,24524.95,2083.60,922.58,3006.18
1992,Florida,0.09,21099.73,1316.49,647.02,1963.51
1992,Georgia,0.10,18841.39,1330.20,538.77,1868.97
1992,Hawaii,0.11,24269.98,1956.23,683.98,2640.21
1992,Idaho,0.11,17496.86,1397.83,572.23,1970.06
1992,Illinois,0.10,22553.83,1671.20,633.00,2304.20
1992,Indiana,0.10,18547.60,1233.38,523.32,1756.70
1992,Iowa,0.11,18489.92,1435.03,568.63,2003.66
1992,Kansas,0.10,19529.56,1267.24,650.13,1917.37
1992,Kentucky,0.11,16648.18,1283.80,477.89,1761.69
1992,Louisiana,0.08,16071.44,880.76,441.54,1322.30
1992,Maine,0.12,18365.32,1552.21,559.32,2111.53
1992,Maryland,0.11,24217.71,1910.97,766.87,2677.84
1992,Massachusetts,0.11,24000.93,1994.72,747.59,2742.31
1992,Michigan,0.10,19911.80,1476.83,530.09,2006.92
1992,Minnesota,0.11,21114.61,1747.17,593.89,2341.06
1992,Mississippi,0.09,14129.99,847.12,402.77,1249.89
1992,Missouri,0.10,18982.66,1224.62,587.84,1812.46
1992,Montana,0.10,16972.23,1103.95,553.44,1657.39
1992,Nebraska,0.10,19491.18,1393.87,603.05,1996.92
1992,Nevada,0.08,23082.35,1073.29,729.58,1802.87
1992,New Hampshire,0.10,22708.31,1349.40,873.97,2223.37
1992,New Jersey,0.13,26722.30,2422.60,960.48,3383.08
1992,New Mexico,0.10,16640.00,1217.32,507.78,1725.10
1992,New York,0.13,24431.57,2540.51,636.54,3177.05
1992,North Carolina,0.10,18628.19,1396.57,529.63,1926.20
1992,North Dakota,0.10,16815.77,1094.61,543.55,1638.16
1992,Ohio,0.10,19628.20,1485.38,532.24,2017.62
1992,Oklahoma,0.10,16871.80,1131.86,499.81,1631.67
1992,Oregon,0.12,19551.76,1672.82,584.14,2256.96
1992,Pennsylvania,0.11,20666.54,1615.34,612.28,2227.62
1992,Rhode Island,0.12,20766.48,1746.80,738.52,2485.32
1992,South Carolina,0.09,16778.02,1082.80,498.61,1581.41
1992,South Dakota,0.08,17546.09,826.03,560.97,1387.00
1992,Tennessee,0.08,17994.72,934.03,509.54,1443.57
1992,Texas,0.09,18826.18,1140.19,476.51,1616.70
1992,Utah,0.11,16475.58,1285.71,494.93,1780.64
1992,Vermont,0.12,19308.78,1546.56,671.12,2217.68
1992,Virginia,0.10,22121.20,1573.75,683.36,2257.11
1992,Washington,0.10,22801.16,1583.49,653.62,2237.11
1992,West Virginia,0.10,15521.78,1054.01,442.90,1496.91
1992,Wisconsin,0.12,19966.60,1844.71,568.12,2412.83
1992,Wyoming,0.07,19396.66,624.58,690.35,1314.93
1991,Alabama,0.09,16120.72,1004.82,465.17,1469.99
1991,Alaska,0.06,23278.90,757.63,631.08,1388.71
1991,Arizona,0.10,17949.29,1336.64,535.45,1872.09
1991,Arkansas,0.09,14709.32,914.27,423.94,1338.21
1991,California,0.11,22426.39,1872.01,558.91,2430.92
1991,Colorado,0.10,20668.21,1461.85,604.71,2066.56
1991,Connecticut,0.11,27517.95,1982.03,971.59,2953.62
1991,Delaware,0.09,22000.85,1183.12,759.58,1942.70
1991,District of Columbia,0.12,23640.01,2039.04,864.87,2903.91
1991,Florida,0.09,20741.55,1256.64,626.69,1883.33
1991,Georgia,0.10,18203.45,1300.86,513.50,1814.36
1991,Hawaii,0.11,23663.33,1886.31,663.38,2549.69
1991,Idaho,0.11,16688.19,1252.97,535.41,1788.38
1991,Illinois,0.10,21859.13,1624.81,598.60,2223.41
1991,Indiana,0.09,17893.67,1158.18,500.86,1659.04
