Year,State,Burden Rate,Income per Capita,Taxes Paid to Own State Per Capita,Taxes Paid to Other States Per Capita,Total Taxes Paid Per Capita
1991,Iowa,0.11,17796.31,1355.05,540.86,1895.91
1991,Kansas,0.10,18677.45,1244.63,614.05,1858.68
1991,Kentucky,0.11,15814.86,1258.92,446.29,1705.21
1991,Louisiana,0.08,15372.80,843.66,417.35,1261.01
1991,Maine,0.11,17865.18,1437.40,539.20,1976.60
1991,Maryland,0.11,23686.39,1872.97,734.94,2607.91
1991,Massachusetts,0.11,23298.01,1936.28,704.93,2641.21
1991,Michigan,0.10,19304.11,1471.78,508.09,1979.87
1991,Minnesota,0.11,20237.62,1666.46,561.49,2227.95
1991,Mississippi,0.09,13440.41,839.95,378.36,1218.31
1991,Missouri,0.10,18179.78,1174.88,553.07,1727.95
1991,Montana,0.09,16017.97,926.08,516.01,1442.09
1991,Nebraska,0.10,18798.03,1359.20,567.67,1926.87
1991,Nevada,0.08,22194.91,1016.61,683.46,1700.07
1991,New Hampshire,0.09,21760.54,1081.66,846.14,1927.80
1991,New Jersey,0.12,25887.35,2207.57,918.37,3125.94
1991,New Mexico,0.10,15970.82,1168.16,480.74,1648.90
1991,New York,0.13,24124.85,2418.45,616.10,3034.55
1991,North Carolina,0.10,17619.93,1273.87,497.39,1771.26
1991,North Dakota,0.10,16098.98,1116.08,511.41,1627.49
1991,Ohio,0.10,18928.12,1405.92,507.88,1913.80
1991,Oklahoma,0.10,16408.82,1155.13,479.49,1634.62
1991,Oregon,0.11,18915.75,1600.50,555.03,2155.53
1991,Pennsylvania,0.10,19895.44,1422.47,587.01,2009.48
1991,Rhode Island,0.11,20359.79,1599.99,709.31,2309.30
1991,South Carolina,0.10,16303.00,1083.76,475.26,1559.02
1991,South Dakota,0.08,16697.72,796.11,526.11,1322.22
1991,Tennessee,0.08,17059.61,833.23,482.34,1315.57
1991,Texas,0.09,18152.27,1082.06,456.24,1538.30
1991,Utah,0.11,15795.81,1203.24,468.53,1671.77
1991,Vermont,0.11,18591.85,1413.88,626.46,2040.34
1991,Virginia,0.10,21442.25,1536.86,646.16,2183.02
1991,Washington,0.10,21912.46,1524.45,619.32,2143.77
1991,West Virginia,0.10,14952.25,1033.81,423.12,1456.93
1991,Wisconsin,0.12,19120.31,1788.18,534.13,2322.31
1991,Wyoming,0.07,18659.14,582.17,645.90,1228.07
1990,Alabama,0.09,15447.47,969.21,446.51,1415.72
1990,Alaska,0.06,22633.91,725.43,611.82,1337.25
1990,Arizona,0.10,17561.74,1280.66,527.95,1808.61
1990,Arkansas,0.09,14157.41,866.00,406.65,1272.65
1990,California,0.11,21905.66,1825.65,548.93,2374.58
1990,Colorado,0.10,19894.66,1412.69,582.65,1995.34
1990,Connecticut,0.11,27421.22,1944.79,976.39,2921.18
1990,Delaware,0.09,21463.08,1162.17,742.23,1904.40
1990,District of Columbia,0.12,22379.77,1946.41,837.06,2783.47
1990,Florida,0.09,20565.57,1192.78,624.83,1817.61
1990,Georgia,0.10,17736.69,1290.38,499.76,1790.14
1990,Hawaii,0.10,22618.68,1678.74,637.27,2316.01
1990,Idaho,0.11,16077.61,1191.77,514.79,1706.56
1990,Illinois,0.10,21268.03,1591.31,580.07,2171.38
1990,Indiana,0.09,17321.33,1101.28,486.63,1587.91
1990,Iowa,0.11,17242.36,1305.75,519.31,1825.06
1990,Kansas,0.10,18030.81,1191.11,588.29,1779.40
1990,Kentucky,0.10,15193.77,1071.44,430.00,1501.44
1990,Louisiana,0.08,14574.72,793.26,397.71,1190.97
1990,Maine,0.11,17738.81,1420.49,533.47,1953.96
1990,Maryland,0.11,23164.53,1877.09,711.39,2588.48
1990,Massachusetts,0.11,23043.84,1828.02,688.24,2516.26
1990,Michigan,0.10,18946.57,1427.47,497.29,1924.76
1990,Minnesota,0.11,19707.80,1626.51,544.09,2170.60
1990,Mississippi,0.09,12942.34,815.90,366.31,1182.21
1990,Missouri,0.10,17692.86,1144.52,533.16,1677.68
1990,Montana,0.10,15419.25,993.89,492.98,1486.87
1990,Nebraska,0.10,18007.50,1243.44,540.03,1783.47
1990,Nevada,0.08,21518.58,1030.60,659.50,1690.10
1990,New Hampshire,0.08,21754.42,952.60,839.77,1792.37
1990,New Jersey,0.11,25386.60,1985.21,913.48,2898.69
1990,New Mexico,0.10,15182.30,1124.16,456.25,1580.41
1990,New York,0.13,23650.99,2364.80,604.07,2968.87
1990,North Carolina,0.10,17436.07,1263.52,491.85,1755.37
1990,North Dakota,0.10,15126.74,1026.67,479.60,1506.27
1990,Ohio,0.10,18442.94,1367.54,493.20,1860.74
1990,Oklahoma,0.10,15847.92,1071.40,459.47,1530.87
1990,Oregon,0.11,18273.59,1527.88,538.19,2066.07
1990,Pennsylvania,0.10,19316.37,1395.29,565.88,1961.17
1990,Rhode Island,0.11,20353.92,1521.78,708.33,2230.11
1990,South Carolina,0.10,15800.81,1090.98,460.83,1551.81
1990,South Dakota,0.08,15732.89,766.93,493.36,1260.29
1990,Tennessee,0.08,16507.33,823.57,463.18,1286.75
1990,Texas,0.08,17464.61,1016.95,443.75,1460.70
1990,Utah,0.11,14997.59,1171.89,442.70,1614.59
1990,Vermont,0.11,18588.11,1352.35,624.15,1976.50
1990,Virginia,0.10,20913.51,1478.78,629.21,2107.99
1990,Washington,0.10,20834.56,1424.83,590.06,2014.89
1990,West Virginia,0.10,14265.36,967.35,403.10,1370.45
1990,Wisconsin,0.12,18461.89,1667.32,516.18,2183.50
1990,Wyoming,0.07,17696.91,564.01,609.54,1173.55
1989,Alabama,0.09,14665.04,910.97,426.72,1337.69
1989,Alaska,0.06,21024.66,696.57,571.24,1267.81
1989,Arizona,0.10,17213.06,1200.86,520.45,1721.31
1989,Arkansas,0.09,13537.46,836.35,393.58,1229.93
1989,California,0.11,21162.76,1705.80,539.73,2245.53
1989,Colorado,0.10,18956.93,1316.87,558.17,1875.04
1989,Connecticut,0.10,26579.58,1755.01,949.08,2704.09
1989,Delaware,0.09,20507.76,1118.50,709.28,1827.78
1989,District of Columbia,0.12,21477.61,1828.79,805.14,2633.93
1989,Florida,0.09,19796.11,1115.26,603.61,1718.87
1989,Georgia,0.10,16969.08,1174.89,485.88,1660.77
1989,Hawaii,0.11,20767.45,1630.14,595.27,2225.41
1989,Idaho,0.11,14933.47,1097.30,482.35,1579.65
1989,Illinois,0.10,20355.41,1436.28,566.67,2002.95
1989,Indiana,0.09,16729.30,1073.67,469.53,1543.20
1989,Iowa,0.11,16287.19,1244.31,498.10,1742.41
1989,Kansas,0.10,17368.64,1123.19,577.97,1701.16
1989,Kentucky,0.10,14504.98,1007.26,415.77,1423.03
1989,Louisiana,0.08,13736.40,747.27,377.65,1124.92
1989,Maine,0.11,17329.52,1395.51,524.57,1920.08
1989,Maryland,0.11,22426.89,1777.92,696.60,2474.52
1989,Massachusetts,0.11,22761.35,1697.65,685.04,2382.69
1989,Michigan,0.10,18208.97,1368.30,481.36,1849.66
1989,Minnesota,0.11,18669.53,1514.50,520.36,2034.86
1989,Mississippi,0.09,12301.79,772.29,351.14,1123.43
1989,Missouri,0.09,17066.61,1085.49,520.46,1605.95
1989,Montana,0.10,14436.93,903.42,468.21,1371.63
1989,Nebraska,0.10,17074.23,1177.73,521.40,1699.13
1989,Nevada,0.08,20713.29,937.29,644.55,1581.84
1989,New Hampshire,0.08,21761.59,899.33,829.50,1728.83
1989,New Jersey,0.11,24500.67,1903.16,883.81,2786.97
1989,New Mexico,0.10,14487.80,1056.05,442.81,1498.86
1989,New York,0.12,22358.99,2203.06,579.47,2782.53
1989,North Carolina,0.10,16650.09,1161.09,476.98,1638.07
1989,North Dakota,0.11,13687.06,1001.99,441.29,1443.28
1989,Ohio,0.10,17684.86,1283.16,475.46,1758.62
1989,Oklahoma,0.10,15087.99,1011.55,441.28,1452.83
1989,Oregon,0.11,17230.28,1445.72,510.91,1956.63
1989,Pennsylvania,0.10,18281.52,1316.55,541.05,1857.60
1989,Rhode Island,0.11,19704.91,1397.66,685.72,2083.38
1989,South Carolina,0.10,15087.04,1010.84,442.47,1453.31
1989,South Dakota,0.08,14517.07,717.08,462.93,1180.01
1989,Tennessee,0.08,15896.26,779.21,452.07,1231.28
1989,Texas,0.08,16713.52,959.88,433.43,1393.31
1989,Utah,0.11,14207.53,1090.30,422.83,1513.13
1989,Vermont,0.10,18037.44,1239.79,608.98,1848.77
1989,Virginia,0.10,20234.63,1435.58,617.47,2053.05
1989,Washington,0.09,19532.44,1285.70,559.10,1844.80
1989,West Virginia,0.09,13484.20,830.10,384.30,1214.40
1989,Wisconsin,0.12,17670.52,1614.13,499.67,2113.80
1989,Wyoming,0.07,16143.45,532.38,558.54,1090.92
1988,Alabama,0.09,13545.85,842.84,399.38,1242.22
1988,Alaska,0.06,19581.55,666.05,545.10,1211.15
1988,Arizona,0.10,16403.01,1125.28,507.84,1633.12
1988,Arkansas,0.09,12657.46,763.10,375.41,1138.51
1988,California,0.11,19972.80,1573.10,515.96,2089.06
1988,Colorado,0.10,17626.05,1227.85,526.67,1754.52
1988,Connecticut,0.10,24580.67,1621.25,891.30,2512.55
1988,Delaware,0.09,18770.15,1020.55,660.09,1680.64
1988,District of Columbia,0.13,19456.67,1706.80,730.87,2437.67
1988,Florida,0.09,18380.58,1041.80,569.11,1610.91
1988,Georgia,0.10,15873.30,1075.43,460.72,1536.15
1988,Hawaii,0.11,18850.69,1504.89,552.56,2057.45
1988,Idaho,0.10,13609.80,969.65,451.39,1421.04
1988,Illinois,0.10,18916.47,1372.16,538.16,1910.32
1988,Indiana,0.09,15354.60,966.63,441.63,1408.26
1988,Iowa,0.11,15338.29,1169.52,482.90,1652.42
1988,Kansas,0.10,16425.11,1098.40,556.89,1655.29
1988,Kentucky,0.10,13302.27,919.78,389.64,1309.42
1988,Louisiana,0.08,12759.45,702.67,356.26,1058.93
1988,Maine,0.12,15869.15,1327.72,495.95,1823.67
1988,Maryland,0.11,20803.99,1687.69,658.80,2346.49
1988,Massachusetts,0.11,21269.31,1592.82,655.84,2248.66
1988,Michigan,0.10,16916.65,1288.64,456.02,1744.66
1988,Minnesota,0.11,17497.86,1487.82,500.22,1988.04
1988,Mississippi,0.09,11324.62,715.93,328.21,1044.14
1988,Missouri,0.10,15950.92,1020.75,500.17,1520.92
1988,Montana,0.10,13291.61,867.44,442.71,1310.15
1988,Nebraska,0.10,15874.00,1095.48,497.93,1593.41
1988,Nevada,0.08,19235.08,859.23,615.16,1474.39
1988,New Hampshire,0.08,20588.81,814.82,798.74,1613.56
1988,New Jersey,0.11,22804.45,1743.02,836.09,2579.11
1988,New Mexico,0.10,13708.14,980.17,429.65,1409.82
1988,New York,0.13,20672.51,2078.17,537.17,2615.34
1988,North Carolina,0.10,15320.47,1103.84,443.93,1547.77
1988,North Dakota,0.11,13157.99,972.69,434.77,1407.46
1988,Ohio,0.10,16334.48,1190.78,448.41,1639.19
1988,Oklahoma,0.10,14055.40,952.65,420.12,1372.77
1988,Oregon,0.11,15821.81,1256.67,476.63,1733.30
1988,Pennsylvania,0.10,17222.91,1230.96,516.74,1747.70
1988,Rhode Island,0.11,18105.45,1353.13,638.83,1991.96
1988,South Carolina,0.10,13923.94,939.85,416.34,1356.19
1988,South Dakota,0.09,13657.98,710.68,445.83,1156.51
1988,Tennessee,0.08,14799.99,738.06,427.99,1166.05
1988,Texas,0.08,15599.37,896.11,413.55,1309.66
1988,Utah,0.11,13275.30,1092.30,406.59,1498.89
1988,Vermont,0.11,16627.63,1231.66,569.23,1800.89
1988,Virginia,0.10,18802.37,1319.26,585.55,1904.81
1988,Washington,0.10,18054.86,1199.19,524.86,1724.05
1988,West Virginia,0.09,12389.90,753.76,361.47,1115.23
1988,Wisconsin,0.12,16486.32,1520.00,477.13,1997.13
1988,Wyoming,0.07,14725.12,529.36,520.53,1049.89
1987,Alabama,0.09,12700.61,798.90,373.47,1172.37
1987,Alaska,0.06,19579.90,647.87,549.42,1197.29
1987,Arizona,0.10,15738.82,1070.34,492.46,1562.80
1987,Arkansas,0.09,12003.71,713.95,359.63,1073.58
1987,California,0.11,18937.84,1549.17,494.43,2043.60
1987,Colorado,0.10,16852.19,1174.53,505.06,1679.59
1987,Connecticut,0.11,22667.22,1550.47,828.65,2379.12
1987,Delaware,0.09,17664.99,1031.50,623.42,1654.92
1987,District of Columbia,0.12,17907.19,1516.01,685.15,2201.16
1987,Florida,0.09,17282.14,925.93,542.53,1468.46
1987,Georgia,0.10,14876.90,987.61,432.04,1419.65
1987,Hawaii,0.10,17493.99,1265.45,523.82,1789.27
1987,Idaho,0.11,12655.10,904.42,425.76,1330.18
1987,Illinois,0.10,17627.42,1257.65,509.48,1767.13
1987,Indiana,0.09,14400.34,857.32,417.85,1275.17
1987,Iowa,0.11,14573.37,1073.82,466.50,1540.32
1987,Kansas,0.10,15693.81,973.92,531.53,1505.45
1987,Kentucky,0.10,12276.28,866.75,363.62,1230.37
1987,Louisiana,0.08,12184.04,644.59,341.71,986.30
1987,Maine,0.11,14791.25,1172.27,464.74,1637.01
1987,Maryland,0.11,19451.47,1533.50,621.05,2154.55
1987,Massachusetts,0.11,19577.54,1531.50,605.84,2137.34
1987,Michigan,0.10,16240.71,1235.38,438.91,1674.29
1987,Minnesota,0.11,16607.00,1335.31,481.49,1816.80
1987,Mississippi,0.09,10598.64,647.46,309.38,956.84
1987,Missouri,0.09,15167.43,917.65,477.51,1395.16
1987,Montana,0.09,12876.58,753.62,432.90,1186.52
1987,Nebraska,0.10,15009.65,1009.35,476.56,1485.91
1987,Nevada,0.08,17970.48,843.01,577.46,1420.47
1987,New Hampshire,0.08,19102.42,779.46,754.98,1534.44
1987,New Jersey,0.12,20970.90,1668.72,778.39,2447.11
1987,New Mexico,0.10,13067.93,845.86,412.57,1258.43
1987,New York,0.13,19111.67,1945.81,500.55,2446.36
1987,North Carolina,0.10,14260.62,1023.43,415.35,1438.78
1987,North Dakota,0.10,13234.26,825.32,441.10,1266.42
1987,Ohio,0.10,15475.16,1113.47,429.22,1542.69
1987,Oklahoma,0.09,13494.89,793.94,408.01,1201.95
1987,Oregon,0.12,14931.21,1285.15,454.99,1740.14
1987,Pennsylvania,0.11,15622.66,1168.62,477.47,1646.09
1987,Rhode Island,0.11,16792.04,1258.70,600.60,1859.30
1987,South Carolina,0.10,12982.63,864.99,389.72,1254.71
1987,South Dakota,0.08,12979.48,644.27,430.93,1075.20
1987,Tennessee,0.08,13832.82,690.72,401.95,1092.67
1987,Texas,0.08,14967.20,798.37,400.16,1198.53
1987,Utah,0.11,12686.76,1016.99,389.00,1405.99
1987,Vermont,0.11,15524.25,1194.66,531.58,1726.24
1987,Virginia,0.10,17562.59,1206.83,550.64,1757.47
1987,Washington,0.10,17125.98,1136.71,506.17,1642.88
1987,West Virginia,0.10,11941.48,873.03,347.04,1220.07
1987,Wisconsin,0.12,15627.63,1434.90,457.13,1892.03
1987,Wyoming,0.07,14267.40,556.42,497.59,1054.01
1986,Alabama,0.09,12084.51,742.54,354.80,1097.34
1986,Alaska,0.06,20036.22,607.49,566.46,1173.95
1986,Arizona,0.10,14940.45,1003.78,466.94,1470.72
1986,Arkansas,0.09,11479.87,685.75,347.18,1032.93
1986,California,0.11,17866.33,1404.13,470.26,1874.39
1986,Colorado,0.10,16296.94,1076.30,488.81,1565.11
1986,Connecticut,0.10,20784.71,1352.15,761.62,2113.77
1986,Delaware,0.09,16616.88,959.72,589.77,1549.49
1986,District of Columbia,0.12,16823.99,1410.20,643.44,2053.64
1986,Florida,0.08,16327.85,862.48,512.98,1375.46
1986,Georgia,0.10,13969.52,924.76,404.59,1329.35
1986,Hawaii,0.10,16448.49,1142.65,495.48,1638.13
1986,Idaho,0.10,12109.35,818.48,406.91,1225.39
1986,Illinois,0.10,16620.04,1178.46,478.50,1656.96
1986,Indiana,0.09,13606.79,803.55,397.92,1201.47
1986,Iowa,0.10,13766.00,984.54,445.89,1430.43
1986,Kansas,0.09,14912.99,878.56,506.77,1385.33
1986,Kentucky,0.10,11812.28,777.47,349.79,1127.26
1986,Louisiana,0.08,12221.76,635.50,343.66,979.16
1986,Maine,0.11,13549.07,1024.08,428.81,1452.89
1986,Maryland,0.11,18209.42,1397.18,578.29,1975.47
1986,Massachusetts,0.11,18049.85,1414.74,557.24,1971.98
1986,Michigan,0.10,15505.88,1188.53,419.72,1608.25
1986,Minnesota,0.11,15596.67,1188.64,451.71,1640.35
1986,Mississippi,0.09,10218.40,629.25,302.05,931.30
1986,Missouri,0.09,14441.94,848.11,455.88,1303.99
1986,Montana,0.09,12292.26,709.93,416.12,1126.05
1986,Nebraska,0.10,14179.20,929.78,454.24,1384.02
1986,Nevada,0.08,16901.94,782.29,543.44,1325.73
1986,New Hampshire,0.08,17626.33,704.74,693.17,1397.91
1986,New Jersey,0.11,19545.02,1494.27,727.09,2221.36
1986,New Mexico,0.09,12723.18,702.08,401.87,1103.95
1986,New York,0.13,17825.70,1806.42,469.86,2276.28
1986,North Carolina,0.10,13330.36,908.35,389.93,1298.28
1986,North Dakota,0.09,12677.00,758.31,428.82,1187.13
1986,Ohio,0.10,14808.09,1055.82,410.84,1466.66
1986,Oklahoma,0.09,13535.45,807.07,407.34,1214.41
1986,Oregon,0.11,14164.44,1127.90,431.83,1559.73
1986,Pennsylvania,0.10,15185.86,1094.33,460.55,1554.88
1986,Rhode Island,0.11,15658.93,1124.14,557.95,1682.09
1986,South Carolina,0.10,12291.36,794.73,367.43,1162.16
1986,South Dakota,0.08,12217.93,621.07,408.06,1029.13
1986,Tennessee,0.08,12902.07,636.27,374.68,1010.95
1986,Texas,0.08,14910.30,760.10,396.05,1156.15
1986,Utah,0.11,12267.75,942.37,375.05,1317.42
1986,Vermont,0.11,14311.46,1014.17,493.38,1507.55
1986,Virginia,0.10,16508.56,1092.19,517.38,1609.57
1986,Washington,0.10,16171.79,1063.20,477.07,1540.27
1986,West Virginia,0.11,11307.95,857.71,332.87,1190.58
1986,Wisconsin,0.13,14791.57,1408.94,434.30,1843.24
1986,Wyoming,0.07,14808.98,593.55,501.97,1095.52
1985,Alabama,0.09,11327.49,694.27,336.36,1030.63
1985,Alaska,0.06,19586.77,663.10,567.62,1230.72
1985,Arizona,0.10,13947.15,927.01,442.77,1369.78
1985,Arkansas,0.09,10864.01,639.44,331.63,971.07
1985,California,0.11,16829.43,1340.90,450.91,1791.81
1985,Colorado,0.10,15649.35,1058.26,473.95,1532.21
1985,Connecticut,0.10,19441.39,1291.65,718.70,2010.35
1985,Delaware,0.10,15616.53,930.10,563.28,1493.38
1985,District of Columbia,0.12,15611.84,1327.63,611.97,1939.60
1985,Florida,0.08,15134.94,791.24,480.67,1271.91
1985,Georgia,0.10,12951.52,845.08,379.97,1225.05
1985,Hawaii,0.10,15444.17,1054.65,473.01,1527.66
1985,Idaho,0.10,11720.40,798.61,397.24,1195.85
1985,Illinois,0.10,15687.73,1121.20,457.77,1578.97
1985,Indiana,0.09,12935.67,770.33,383.48,1153.81
1985,Iowa,0.10,13230.18,910.09,434.84,1344.93
1985,Kansas,0.09,14252.76,852.67,488.29,1340.96
1985,Kentucky,0.09,11394.89,727.89,339.16,1067.05
1985,Louisiana,0.08,11973.87,649.98,338.19,988.17
1985,Maine,0.11,12651.69,952.10,401.85,1353.95
1985,Maryland,0.11,16923.35,1296.60,547.15,1843.75
1985,Massachusetts,0.11,16766.89,1264.42,527.96,1792.38
1985,Michigan,0.11,14387.79,1155.71,396.76,1552.47
1985,Minnesota,0.11,14833.09,1227.80,433.86,1661.66
1985,Mississippi,0.09,9692.73,582.72,291.76,874.48
1985,Missouri,0.09,13575.50,798.54,438.04,1236.58
1985,Montana,0.09,11896.67,702.83,408.59,1111.42
1985,Nebraska,0.10,13804.61,868.72,448.06,1316.78
1985,Nevada,0.08,15750.60,719.45,513.58,1233.03
1985,New Hampshire,0.08,16126.96,645.44,637.67,1283.11
1985,New Jersey,0.12,18198.84,1400.59,685.45,2086.04
1985,New Mexico,0.09,12124.49,682.27,387.97,1070.24
1985,New York,0.13,16615.13,1663.04,447.95,2110.99
1985,North Carolina,0.10,12429.71,847.75,368.19,1215.94
1985,North Dakota,0.10,12408.53,755.60,424.78,1180.38
1985,Ohio,0.10,13964.84,996.65,394.77,1391.42
1985,Oklahoma,0.09,13070.61,774.21,399.28,1173.49
1985,Oregon,0.12,13459.85,1130.34,416.32,1546.66
1985,Pennsylvania,0.11,13941.19,1032.87,432.30,1465.17
1985,Rhode Island,0.11,14653.42,1085.43,526.87,1612.30
1985,South Carolina,0.10,11513.83,749.31,347.32,1096.63
1985,South Dakota,0.08,11880.33,561.20,400.45,961.65
1985,Tennessee,0.08,12056.60,586.38,355.71,942.09
1985,Texas,0.08,14275.86,711.02,381.88,1092.90
1985,Utah,0.11,11645.89,920.90,360.88,1281.78
1985,Vermont,0.11,13301.20,949.80,465.52,1415.32
1985,Virginia,0.10,15331.31,1013.54,488.53,1502.07
1985,Washington,0.09,15179.84,963.79,457.56,1421.35
1985,West Virginia,0.11,10947.30,840.49,325.22,1165.71
1985,Wisconsin,0.12,14003.14,1313.37,417.93,1731.30
1985,Wyoming,0.08,14044.63,579.19,487.97,1067.16
1984,Alabama,0.09,10400.91,618.48,309.33,927.81
1984,Alaska,0.06,19099.01,607.51,556.21,1163.72
1984,Arizona,0.10,12788.90,815.98,408.94,1224.92
1984,Arkansas,0.09,9965.68,568.13,305.11,873.24
1984,California,0.11,15548.13,1215.19,419.43,1634.62
1984,Colorado,0.10,14622.80,967.63,444.80,1412.43
1984,Connecticut,0.10,17659.99,1178.78,653.68,1832.46
1984,Delaware,0.10,14254.85,881.12,512.96,1394.08
1984,District of Columbia,0.13,14228.39,1250.27,558.70,1808.97
1984,Florida,0.08,13942.03,709.97,448.62,1158.59
1984,Georgia,0.09,11803.00,766.93,347.51,1114.44
1984,Hawaii,0.10,14505.11,984.85,447.57,1432.42
1984,Idaho,0.10,10915.21,759.21,369.61,1128.82
1984,Illinois,0.10,14460.08,1072.36,423.45,1495.81
1984,Indiana,0.09,11945.25,722.20,355.76,1077.96
1984,Iowa,0.11,12137.19,875.20,405.63,1280.83
1984,Kansas,0.09,13132.38,787.96,450.02,1237.98
1984,Kentucky,0.09,10533.87,658.45,313.52,971.97
1984,Louisiana,0.08,11248.41,526.56,316.63,843.19
1984,Maine,0.11,11595.48,880.85,362.56,1243.41
1984,Maryland,0.11,15443.26,1200.69,498.52,1699.21
1984,Massachusetts,0.11,15155.30,1143.68,477.64,1621.32
1984,Michigan,0.11,13126.40,1067.07,361.20,1428.27
1984,Minnesota,0.12,13457.76,1206.83,397.07,1603.90
1984,Mississippi,0.09,9091.08,548.21,268.28,816.49
1984,Missouri,0.09,12519.55,730.89,405.99,1136.88
1984,Montana,0.09,11361.26,667.21,388.65,1055.86
